   1               		.file	"main.c"
   2               		.arch atmega162
 206               	.LVL19:
 207 00f6 00C0      		rjmp .L25
 208               	.LVL20:
 209               	.L22:
 210               	.LM19:
 211 00f8 20E0      		ldi r18,lo8(0x477fff00)
 212 00fa 3FEF      		ldi r19,hi8(0x477fff00)
 213 00fc 4FE7      		ldi r20,hlo8(0x477fff00)
 214 00fe 57E4      		ldi r21,hhi8(0x477fff00)
 215 0100 C801      		movw r24,r16
 216 0102 B701      		movw r22,r14
 217 0104 0E94 0000 		call __gtsf2
 218 0108 1816      		cp __zero_reg__,r24
 219 010a 04F4      		brge .L26
 220 010c 80E0      		ldi r24,lo8(0)
 221 010e 90E0      		ldi r25,hi8(0)
 222               	.LVL21:
 223 0110 00C0      		rjmp .L25
 224               	.LVL22:
 225               	.L26:
 226               	.LM20:
 227 0112 C801      		movw r24,r16
 228 0114 B701      		movw r22,r14
 229 0116 0E94 0000 		call __fixunssfsi
 230 011a CB01      		movw r24,r22
 231               	.LVL23:
 232               	.L25:
 233               	.LBB83:
 234               	.LBB84:
 235               	.LM21:
 236               	/* #APP */
 237 011c 0197      		1: sbiw r24,1
 238 011e 01F4      		brne 1b
 239               	/* #NOAPP */
 240               	.LBE84:
 241               	.LBE83:
 242               	.LBE82:
 243               	.LBE81:
 244               	.LM22:
 245 0120 18BA      		out 56-0x20,__zero_reg__
 246               	.LM23:
 247 0122 C29A      		sbi 56-0x20,2
 248               	.LBB85:
 249               	.LBB86:
 250               	.LM24:
 251 0124 20E0      		ldi r18,lo8(0x3f800000)
 252 0126 30E0      		ldi r19,hi8(0x3f800000)
 253 0128 40E8      		ldi r20,hlo8(0x3f800000)
 254 012a 5FE3      		ldi r21,hhi8(0x3f800000)
 255 012c C801      		movw r24,r16
 256 012e B701      		movw r22,r14
 257 0130 0E94 0000 		call __ltsf2
 258               	.LVL24:
 259 0134 8823      		tst r24
 260 0136 04F4      		brge .L29
 261 0138 81E0      		ldi r24,lo8(1)
 262 013a 90E0      		ldi r25,hi8(1)
 263               	.LVL25:
 264 013c 00C0      		rjmp .L32
 265               	.LVL26:
 266               	.L29:
 267               	.LM25:
 268 013e 20E0      		ldi r18,lo8(0x477fff00)
 269 0140 3FEF      		ldi r19,hi8(0x477fff00)
 270 0142 4FE7      		ldi r20,hlo8(0x477fff00)
 271 0144 57E4      		ldi r21,hhi8(0x477fff00)
 272 0146 C801      		movw r24,r16
 273 0148 B701      		movw r22,r14
 274 014a 0E94 0000 		call __gtsf2
 275 014e 1816      		cp __zero_reg__,r24
 276 0150 04F4      		brge .L33
 277 0152 80E0      		ldi r24,lo8(0)
 278 0154 90E0      		ldi r25,hi8(0)
 279               	.LVL27:
 280 0156 00C0      		rjmp .L32
 281               	.LVL28:
 282               	.L33:
 283               	.LM26:
 284 0158 C801      		movw r24,r16
 285 015a B701      		movw r22,r14
 286 015c 0E94 0000 		call __fixunssfsi
 287 0160 CB01      		movw r24,r22
 288               	.LVL29:
 289               	.L32:
 290               	.LBB87:
 291               	.LBB88:
 292               	.LM27:
 293               	/* #APP */
 294 0162 0197      		1: sbiw r24,1
 295 0164 01F4      		brne 1b
 296               	/* #NOAPP */
 297               	.LBE88:
 298               	.LBE87:
 299               	.LBE86:
 300               	.LBE85:
 301               	.LM28:
 302 0166 18BA      		out 56-0x20,__zero_reg__
 303               	.LM29:
 304 0168 2196      		adiw r28,1
 305               	.LVL30:
 306               	.L5:
 307 016a 8C2D      		mov r24,r12
 308 016c 9927      		clr r25
 309               	.LVL31:
 310 016e C817      		cp r28,r24
 311 0170 D907      		cpc r29,r25
 312 0172 04F4      		brge .+2
 313 0174 00C0      		rjmp .L6
 314               	.LVL32:
 315 0176 00C0      		rjmp .L67
 316               	.LVL33:
 317               	.L37:
 318               	.LBE72:
 319               	.LBB89:
 320               	.LM30:
 321 0178 C29A      		sbi 56-0x20,2
 322               	.LBB90:
 323               	.LBB91:
 324               	.LM31:
 325 017a 6D2D      		mov r22,r13
 326 017c 7727      		clr r23
 327 017e 67FD      		sbrc r22,7
 328 0180 7095      		com r23
 329 0182 872F      		mov r24,r23
 330 0184 972F      		mov r25,r23
 331 0186 0E94 0000 		call __floatsisf
 332               	.LVL34:
 333 018a D7FE      		sbrs r13,7
 334 018c 00C0      		rjmp .L38
 335 018e 20E0      		ldi r18,lo8(0x43800000)
 336 0190 30E0      		ldi r19,hi8(0x43800000)
 337 0192 40E8      		ldi r20,hlo8(0x43800000)
 338 0194 53E4      		ldi r21,hhi8(0x43800000)
 339 0196 0E94 0000 		call __addsf3
 340               	.L38:
 341 019a 20E0      		ldi r18,lo8(0x44fa0000)
 342 019c 30E0      		ldi r19,hi8(0x44fa0000)
 343 019e 4AEF      		ldi r20,hlo8(0x44fa0000)
 344 01a0 54E4      		ldi r21,hhi8(0x44fa0000)
 345 01a2 0E94 0000 		call __mulsf3
 346 01a6 7B01      		movw r14,r22
 347 01a8 8C01      		movw r16,r24
 348               	.LM32:
 349 01aa 20E0      		ldi r18,lo8(0x3f800000)
 350 01ac 30E0      		ldi r19,hi8(0x3f800000)
 351 01ae 40E8      		ldi r20,hlo8(0x3f800000)
 352 01b0 5FE3      		ldi r21,hhi8(0x3f800000)
 353 01b2 0E94 0000 		call __ltsf2
 354 01b6 8823      		tst r24
 355 01b8 04F4      		brge .L39
 356 01ba 81E0      		ldi r24,lo8(1)
 357 01bc 90E0      		ldi r25,hi8(1)
 358               	.LVL35:
 359 01be 00C0      		rjmp .L42
 360               	.LVL36:
 361               	.L39:
 362               	.LM33:
 363 01c0 20E0      		ldi r18,lo8(0x477fff00)
 364 01c2 3FEF      		ldi r19,hi8(0x477fff00)
 365 01c4 4FE7      		ldi r20,hlo8(0x477fff00)
 366 01c6 57E4      		ldi r21,hhi8(0x477fff00)
 367 01c8 C801      		movw r24,r16
 368 01ca B701      		movw r22,r14
 369 01cc 0E94 0000 		call __gtsf2
 370 01d0 1816      		cp __zero_reg__,r24
 371 01d2 04F4      		brge .L43
 372 01d4 80E0      		ldi r24,lo8(0)
 373 01d6 90E0      		ldi r25,hi8(0)
 374               	.LVL37:
 375 01d8 00C0      		rjmp .L42
 376               	.LVL38:
 377               	.L43:
 378               	.LM34:
 379 01da C801      		movw r24,r16
 380 01dc B701      		movw r22,r14
 381 01de 0E94 0000 		call __fixunssfsi
 382 01e2 CB01      		movw r24,r22
 383               	.LVL39:
 384               	.L42:
 385               	.LBB92:
 386               	.LBB93:
 387               	.LM35:
 388               	/* #APP */
 389 01e4 0197      		1: sbiw r24,1
 390 01e6 01F4      		brne 1b
 391               	/* #NOAPP */
 392               	.LBE93:
 393               	.LBE92:
 394               	.LBE91:
 395               	.LBE90:
 396               	.LM36:
 397 01e8 18BA      		out 56-0x20,__zero_reg__
 398               	.LM37:
 399 01ea C09A      		sbi 56-0x20,0
 400               	.LBB94:
 401               	.LBB95:
 402               	.LM38:
 403 01ec 20E0      		ldi r18,lo8(0x3f800000)
 404 01ee 30E0      		ldi r19,hi8(0x3f800000)
 405 01f0 40E8      		ldi r20,hlo8(0x3f800000)
 406 01f2 5FE3      		ldi r21,hhi8(0x3f800000)
 407 01f4 C801      		movw r24,r16
 408 01f6 B701      		movw r22,r14
 409 01f8 0E94 0000 		call __ltsf2
 410               	.LVL40:
 411 01fc 8823      		tst r24
 412 01fe 04F4      		brge .L46
 413 0200 81E0      		ldi r24,lo8(1)
 414 0202 90E0      		ldi r25,hi8(1)
 415               	.LVL41:
 416 0204 00C0      		rjmp .L49
 417               	.LVL42:
 418               	.L46:
 419               	.LM39:
 420 0206 20E0      		ldi r18,lo8(0x477fff00)
 421 0208 3FEF      		ldi r19,hi8(0x477fff00)
 422 020a 4FE7      		ldi r20,hlo8(0x477fff00)
 423 020c 57E4      		ldi r21,hhi8(0x477fff00)
 424 020e C801      		movw r24,r16
 425 0210 B701      		movw r22,r14
 426 0212 0E94 0000 		call __gtsf2
 427 0216 1816      		cp __zero_reg__,r24
 428 0218 04F4      		brge .L50
 429 021a 80E0      		ldi r24,lo8(0)
 430 021c 90E0      		ldi r25,hi8(0)
 431               	.LVL43:
 432 021e 00C0      		rjmp .L49
 433               	.LVL44:
 434               	.L50:
 435               	.LM40:
 436 0220 C801      		movw r24,r16
 437 0222 B701      		movw r22,r14
 438 0224 0E94 0000 		call __fixunssfsi
 439 0228 CB01      		movw r24,r22
 440               	.LVL45:
 441               	.L49:
 442               	.LBB96:
 443               	.LBB97:
 444               	.LM41:
 445               	/* #APP */
 446 022a 0197      		1: sbiw r24,1
 447 022c 01F4      		brne 1b
 448               	/* #NOAPP */
 449               	.LBE97:
 450               	.LBE96:
 451               	.LBE95:
 452               	.LBE94:
 453               	.LM42:
 454 022e 18BA      		out 56-0x20,__zero_reg__
 455               	.LM43:
 456 0230 C39A      		sbi 56-0x20,3
 457               	.LBB98:
 458               	.LBB99:
 459               	.LM44:
 460 0232 20E0      		ldi r18,lo8(0x3f800000)
 461 0234 30E0      		ldi r19,hi8(0x3f800000)
 462 0236 40E8      		ldi r20,hlo8(0x3f800000)
 463 0238 5FE3      		ldi r21,hhi8(0x3f800000)
 464 023a C801      		movw r24,r16
 465 023c B701      		movw r22,r14
 466 023e 0E94 0000 		call __ltsf2
 467               	.LVL46:
 468 0242 8823      		tst r24
 469 0244 04F4      		brge .L53
 470 0246 81E0      		ldi r24,lo8(1)
 471 0248 90E0      		ldi r25,hi8(1)
 472               	.LVL47:
 473 024a 00C0      		rjmp .L56
 474               	.LVL48:
 475               	.L53:
 476               	.LM45:
 477 024c 20E0      		ldi r18,lo8(0x477fff00)
 478 024e 3FEF      		ldi r19,hi8(0x477fff00)
 479 0250 4FE7      		ldi r20,hlo8(0x477fff00)
 480 0252 57E4      		ldi r21,hhi8(0x477fff00)
 481 0254 C801      		movw r24,r16
 482 0256 B701      		movw r22,r14
 483 0258 0E94 0000 		call __gtsf2
 484 025c 1816      		cp __zero_reg__,r24
 485 025e 04F4      		brge .L57
 486 0260 80E0      		ldi r24,lo8(0)
 487 0262 90E0      		ldi r25,hi8(0)
 488               	.LVL49:
 489 0264 00C0      		rjmp .L56
 490               	.LVL50:
 491               	.L57:
 492               	.LM46:
 493 0266 C801      		movw r24,r16
 494 0268 B701      		movw r22,r14
 495 026a 0E94 0000 		call __fixunssfsi
 496 026e CB01      		movw r24,r22
 497               	.LVL51:
 498               	.L56:
 499               	.LBB100:
 500               	.LBB101:
 501               	.LM47:
 502               	/* #APP */
 503 0270 0197      		1: sbiw r24,1
 504 0272 01F4      		brne 1b
 505               	/* #NOAPP */
 506               	.LBE101:
 507               	.LBE100:
 508               	.LBE99:
 509               	.LBE98:
 510               	.LM48:
 511 0274 18BA      		out 56-0x20,__zero_reg__
 512               	.LM49:
 513 0276 C19A      		sbi 56-0x20,1
 514               	.LBB102:
 515               	.LBB103:
 516               	.LM50:
 517 0278 20E0      		ldi r18,lo8(0x3f800000)
 518 027a 30E0      		ldi r19,hi8(0x3f800000)
 519 027c 40E8      		ldi r20,hlo8(0x3f800000)
 520 027e 5FE3      		ldi r21,hhi8(0x3f800000)
 521 0280 C801      		movw r24,r16
 522 0282 B701      		movw r22,r14
 523 0284 0E94 0000 		call __ltsf2
 524               	.LVL52:
 525 0288 8823      		tst r24
 526 028a 04F4      		brge .L60
 527 028c 81E0      		ldi r24,lo8(1)
 528 028e 90E0      		ldi r25,hi8(1)
 529               	.LVL53:
 530 0290 00C0      		rjmp .L63
 531               	.LVL54:
 532               	.L60:
 533               	.LM51:
 534 0292 20E0      		ldi r18,lo8(0x477fff00)
 535 0294 3FEF      		ldi r19,hi8(0x477fff00)
 536 0296 4FE7      		ldi r20,hlo8(0x477fff00)
 537 0298 57E4      		ldi r21,hhi8(0x477fff00)
 538 029a C801      		movw r24,r16
 539 029c B701      		movw r22,r14
 540 029e 0E94 0000 		call __gtsf2
 541 02a2 1816      		cp __zero_reg__,r24
 542 02a4 04F4      		brge .L64
 543 02a6 80E0      		ldi r24,lo8(0)
 544 02a8 90E0      		ldi r25,hi8(0)
 545               	.LVL55:
 546 02aa 00C0      		rjmp .L63
 547               	.LVL56:
 548               	.L64:
 549               	.LM52:
 550 02ac C801      		movw r24,r16
 551 02ae B701      		movw r22,r14
 552 02b0 0E94 0000 		call __fixunssfsi
 553 02b4 CB01      		movw r24,r22
 554               	.LVL57:
 555               	.L63:
 556               	.LBB104:
 557               	.LBB105:
 558               	.LM53:
 559               	/* #APP */
 560 02b6 0197      		1: sbiw r24,1
 561 02b8 01F4      		brne 1b
 562               	/* #NOAPP */
 563               	.LBE105:
 564               	.LBE104:
 565               	.LBE103:
 566               	.LBE102:
 567               	.LM54:
 568 02ba 18BA      		out 56-0x20,__zero_reg__
 569               	.LM55:
 570 02bc 2196      		adiw r28,1
 571               	.LVL58:
 572               	.L4:
 573 02be 8C2D      		mov r24,r12
 574 02c0 9927      		clr r25
 575               	.LVL59:
 576 02c2 C817      		cp r28,r24
 577 02c4 D907      		cpc r29,r25
 578 02c6 04F4      		brge .+2
 579 02c8 00C0      		rjmp .L37
 580               	.LVL60:
 581               	.L67:
 582               	.LBE89:
 583               	/* epilogue: frame size=0 */
 584 02ca DF91      		pop r29
 585 02cc CF91      		pop r28
 586 02ce 1F91      		pop r17
 587 02d0 0F91      		pop r16
 588 02d2 FF90      		pop r15
 589 02d4 EF90      		pop r14
 590 02d6 DF90      		pop r13
 591 02d8 CF90      		pop r12
 592 02da 0895      		ret
 593               	/* epilogue end (size=9) */
 594               	/* function single_stepping size 398 (381) */
 595               	.LFE6:
 597               	.global	high_torque_stepping
 599               	high_torque_stepping:
 600               	.LFB7:
 601               	.LM56:
 602               	/* prologue: frame size=0 */
 603 02dc CF92      		push r12
 604 02de DF92      		push r13
 605 02e0 EF92      		push r14
 606 02e2 FF92      		push r15
 607 02e4 0F93      		push r16
 608 02e6 1F93      		push r17
 609 02e8 CF93      		push r28
 610 02ea DF93      		push r29
 611               	/* prologue end (size=8) */
 612               	.LVL61:
 613 02ec C62E      		mov r12,r22
 614 02ee D42E      		mov r13,r20
 615               	.LM57:
 616 02f0 8823      		tst r24
 617 02f2 01F0      		breq .L69
 618               	.LVL62:
 619               	.LM58:
 620 02f4 C0E0      		ldi r28,lo8(0)
 621 02f6 D0E0      		ldi r29,hi8(0)
 622               	.LVL63:
 623 02f8 00C0      		rjmp .L71
 624               	.LVL64:
 625               	.L69:
 626 02fa C0E0      		ldi r28,lo8(0)
 627 02fc D0E0      		ldi r29,hi8(0)
 628               	.LVL65:
 629 02fe 00C0      		rjmp .L72
 630               	.LVL66:
 631               	.L73:
 632               	.LBB106:
 633               	.LM59:
 634 0300 C19A      		sbi 56-0x20,1
 635               	.LM60:
 636 0302 C39A      		sbi 56-0x20,3
 637               	.LBB107:
 638               	.LBB108:
 639               	.LM61:
 640 0304 6D2D      		mov r22,r13
 641 0306 7727      		clr r23
 642 0308 67FD      		sbrc r22,7
 643 030a 7095      		com r23
 644 030c 872F      		mov r24,r23
 645 030e 972F      		mov r25,r23
 646 0310 0E94 0000 		call __floatsisf
 647               	.LVL67:
 648 0314 D7FE      		sbrs r13,7
 649 0316 00C0      		rjmp .L74
 650 0318 20E0      		ldi r18,lo8(0x43800000)
 651 031a 30E0      		ldi r19,hi8(0x43800000)
 652 031c 40E8      		ldi r20,hlo8(0x43800000)
 653 031e 53E4      		ldi r21,hhi8(0x43800000)
 654 0320 0E94 0000 		call __addsf3
 655               	.L74:
 656 0324 20E0      		ldi r18,lo8(0x44fa0000)
 657 0326 30E0      		ldi r19,hi8(0x44fa0000)
 658 0328 4AEF      		ldi r20,hlo8(0x44fa0000)
 659 032a 54E4      		ldi r21,hhi8(0x44fa0000)
 660 032c 0E94 0000 		call __mulsf3
 661 0330 7B01      		movw r14,r22
 662 0332 8C01      		movw r16,r24
 663               	.LM62:
 664 0334 20E0      		ldi r18,lo8(0x3f800000)
 665 0336 30E0      		ldi r19,hi8(0x3f800000)
 666 0338 40E8      		ldi r20,hlo8(0x3f800000)
 667 033a 5FE3      		ldi r21,hhi8(0x3f800000)
 668 033c 0E94 0000 		call __ltsf2
 669 0340 8823      		tst r24
 670 0342 04F4      		brge .L75
 671 0344 81E0      		ldi r24,lo8(1)
 672 0346 90E0      		ldi r25,hi8(1)
 673               	.LVL68:
 674 0348 00C0      		rjmp .L78
 675               	.LVL69:
 676               	.L75:
 677               	.LM63:
 678 034a 20E0      		ldi r18,lo8(0x477fff00)
 679 034c 3FEF      		ldi r19,hi8(0x477fff00)
 680 034e 4FE7      		ldi r20,hlo8(0x477fff00)
 681 0350 57E4      		ldi r21,hhi8(0x477fff00)
 682 0352 C801      		movw r24,r16
 683 0354 B701      		movw r22,r14
 684 0356 0E94 0000 		call __gtsf2
 685 035a 1816      		cp __zero_reg__,r24
 686 035c 04F4      		brge .L79
 687 035e 80E0      		ldi r24,lo8(0)
 688 0360 90E0      		ldi r25,hi8(0)
 689               	.LVL70:
 690 0362 00C0      		rjmp .L78
 691               	.LVL71:
 692               	.L79:
 693               	.LM64:
 694 0364 C801      		movw r24,r16
 695 0366 B701      		movw r22,r14
 696 0368 0E94 0000 		call __fixunssfsi
 697 036c CB01      		movw r24,r22
 698               	.LVL72:
 699               	.L78:
 700               	.LBB109:
 701               	.LBB110:
 702               	.LM65:
 703               	/* #APP */
 704 036e 0197      		1: sbiw r24,1
 705 0370 01F4      		brne 1b
 706               	/* #NOAPP */
 707               	.LBE110:
 708               	.LBE109:
 709               	.LBE108:
 710               	.LBE107:
 711               	.LM66:
 712 0372 18BA      		out 56-0x20,__zero_reg__
 713               	.LM67:
 714 0374 C39A      		sbi 56-0x20,3
 715               	.LM68:
 716 0376 C09A      		sbi 56-0x20,0
 717               	.LBB111:
 718               	.LBB112:
 719               	.LM69:
 720 0378 20E0      		ldi r18,lo8(0x3f800000)
 721 037a 30E0      		ldi r19,hi8(0x3f800000)
 722 037c 40E8      		ldi r20,hlo8(0x3f800000)
 723 037e 5FE3      		ldi r21,hhi8(0x3f800000)
 724 0380 C801      		movw r24,r16
 725 0382 B701      		movw r22,r14
 726 0384 0E94 0000 		call __ltsf2
 727               	.LVL73:
 728 0388 8823      		tst r24
 729 038a 04F4      		brge .L82
 730 038c 81E0      		ldi r24,lo8(1)
 731 038e 90E0      		ldi r25,hi8(1)
 732               	.LVL74:
 733 0390 00C0      		rjmp .L85
 734               	.LVL75:
 735               	.L82:
 736               	.LM70:
 737 0392 20E0      		ldi r18,lo8(0x477fff00)
 738 0394 3FEF      		ldi r19,hi8(0x477fff00)
 739 0396 4FE7      		ldi r20,hlo8(0x477fff00)
 740 0398 57E4      		ldi r21,hhi8(0x477fff00)
 741 039a C801      		movw r24,r16
 742 039c B701      		movw r22,r14
 743 039e 0E94 0000 		call __gtsf2
 744 03a2 1816      		cp __zero_reg__,r24
 745 03a4 04F4      		brge .L86
 746 03a6 80E0      		ldi r24,lo8(0)
 747 03a8 90E0      		ldi r25,hi8(0)
 748               	.LVL76:
 749 03aa 00C0      		rjmp .L85
 750               	.LVL77:
 751               	.L86:
 752               	.LM71:
 753 03ac C801      		movw r24,r16
 754 03ae B701      		movw r22,r14
 755 03b0 0E94 0000 		call __fixunssfsi
 756 03b4 CB01      		movw r24,r22
 757               	.LVL78:
 758               	.L85:
 759               	.LBB113:
 760               	.LBB114:
 761               	.LM72:
 762               	/* #APP */
 763 03b6 0197      		1: sbiw r24,1
 764 03b8 01F4      		brne 1b
 765               	/* #NOAPP */
 766               	.LBE114:
 767               	.LBE113:
 768               	.LBE112:
 769               	.LBE111:
 770               	.LM73:
 771 03ba 18BA      		out 56-0x20,__zero_reg__
 772               	.LM74:
 773 03bc C09A      		sbi 56-0x20,0
 774               	.LM75:
 775 03be C29A      		sbi 56-0x20,2
 776               	.LBB115:
 777               	.LBB116:
 778               	.LM76:
 779 03c0 20E0      		ldi r18,lo8(0x3f800000)
 780 03c2 30E0      		ldi r19,hi8(0x3f800000)
 781 03c4 40E8      		ldi r20,hlo8(0x3f800000)
 782 03c6 5FE3      		ldi r21,hhi8(0x3f800000)
 783 03c8 C801      		movw r24,r16
 784 03ca B701      		movw r22,r14
 785 03cc 0E94 0000 		call __ltsf2
 786               	.LVL79:
 787 03d0 8823      		tst r24
 788 03d2 04F4      		brge .L89
 789 03d4 81E0      		ldi r24,lo8(1)
 790 03d6 90E0      		ldi r25,hi8(1)
 791               	.LVL80:
 792 03d8 00C0      		rjmp .L92
 793               	.LVL81:
 794               	.L89:
 795               	.LM77:
 796 03da 20E0      		ldi r18,lo8(0x477fff00)
 797 03dc 3FEF      		ldi r19,hi8(0x477fff00)
 798 03de 4FE7      		ldi r20,hlo8(0x477fff00)
 799 03e0 57E4      		ldi r21,hhi8(0x477fff00)
 800 03e2 C801      		movw r24,r16
 801 03e4 B701      		movw r22,r14
 802 03e6 0E94 0000 		call __gtsf2
