   1               		.file	"1wire.c"
   2               	__SREG__ = 0x3f
 168 0040 B99A      		sbi 55-32,1
 169               	.LBB128:
 170               	.LBB129:
 171               	.LBB130:
 172               	.LBB131:
 173               	.LM20:
 174 0042 82E0      		ldi r24,lo8(2)
 175               	.LVL8:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0044 8A95      		1: dec r24
 179 0046 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE131:
 183               	.LBE130:
 184               	.LBE129:
 185               	.LBE128:
 186               	.LM21:
 187 0048 B998      		cbi 55-32,1
 188               	.LBB132:
 189               	.LBB133:
 190               	.LBB134:
 191               	.LBB135:
 192               	.LM22:
 193 004a 84E1      		ldi r24,lo8(20)
 194               	.LVL9:
 195               	/* #APP */
 196               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 197 004c 8A95      		1: dec r24
 198 004e 01F4      		brne 1b
 199               	 ;  0 "" 2
 200               	/* #NOAPP */
 201               	.LBE135:
 202               	.LBE134:
 203               	.LBE133:
 204               	.LBE132:
 205               	.LM23:
 206 0050 86B3      		in r24,54-32
 207               	.LVL10:
 208 0052 90E0      		ldi r25,lo8(0)
 209 0054 9695      		lsr r25
 210 0056 8795      		ror r24
 211               	.LM24:
 212 0058 8170      		andi r24,lo8(1)
 213               	/* epilogue start */
 214 005a 0895      		ret
 215               	.LFE8:
 217               	.global	send_byte
 219               	send_byte:
 220               	.LFB9:
 221               	.LM25:
 222               	.LVL11:
 223 005c 0F93      		push r16
 224 005e 1F93      		push r17
 225 0060 CF93      		push r28
 226 0062 DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM26:
 230 0064 C0E0      		ldi r28,lo8(0)
 231 0066 D0E0      		ldi r29,hi8(0)
 232               	.LM27:
 233 0068 082F      		mov r16,r24
 234 006a 10E0      		ldi r17,lo8(0)
 235               	.LVL12:
 236               	.L9:
 237 006c 802F      		mov r24,r16
 238 006e 912F      		mov r25,r17
 239 0070 0C2E      		mov r0,r28
 240 0072 00C0      		rjmp 2f
 241 0074 9595      	1:	asr r25
 242 0076 8795      		ror r24
 243 0078 0A94      	2:	dec r0
 244 007a 02F4      		brpl 1b
 245               	.LM28:
 246 007c 8170      		andi r24,lo8(1)
 247 007e 00D0      		rcall send
 248 0080 2196      		adiw r28,1
 249               	.LM29:
 250 0082 C830      		cpi r28,8
 251 0084 D105      		cpc r29,__zero_reg__
 252 0086 01F4      		brne .L9
 253               	.LBB136:
 254               	.LBB137:
 255               	.LBB138:
 256               	.LBB139:
 257               	.LM30:
 258 0088 85E8      		ldi r24,lo8(-123)
 259               	.LVL13:
 260               	/* #APP */
 261               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 008a 8A95      		1: dec r24
 263 008c 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* epilogue start */
 266               	/* #NOAPP */
 267               	.LBE139:
 268               	.LBE138:
 269               	.LBE137:
 270               	.LBE136:
 271               	.LM31:
 272 008e DF91      		pop r29
 273 0090 CF91      		pop r28
 274 0092 1F91      		pop r17
 275               	.LVL14:
 276 0094 0F91      		pop r16
 277               	.LVL15:
 278 0096 0895      		ret
 279               	.LFE9:
 281               	.global	read_byte
 283               	read_byte:
 284               	.LFB10:
 285               	.LM32:
 286 0098 EF92      		push r14
 287 009a FF92      		push r15
 288 009c 0F93      		push r16
 289 009e 1F93      		push r17
 290 00a0 CF93      		push r28
 291 00a2 DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM33:
 295 00a4 10E0      		ldi r17,lo8(0)
 296               	.LVL16:
 297 00a6 C0E0      		ldi r28,lo8(0)
 298 00a8 D0E0      		ldi r29,hi8(0)
 299               	.LM34:
 300 00aa 41E0      		ldi r20,lo8(1)
 301 00ac E42E      		mov r14,r20
 302 00ae F12C      		mov r15,__zero_reg__
 303               	.LBB140:
 304               	.LBB141:
 305               	.LBB142:
 306               	.LBB143:
 307               	.LM35:
 308 00b0 04E1      		ldi r16,lo8(20)
 309               	.LVL17:
 310               	.L14:
 311               	.LBE143:
 312               	.LBE142:
 313               	.LBE141:
 314               	.LBE140:
 315               	.LM36:
 316 00b2 00D0      		rcall read
 317               	.LVL18:
 318 00b4 8823      		tst r24
 319 00b6 01F0      		breq .L13
 320 00b8 8E2D      		mov r24,r14
 321 00ba 9F2D      		mov r25,r15
 322 00bc 0C2E      		mov r0,r28
 323 00be 00C0      		rjmp 2f
 324 00c0 880F      	1:	lsl r24
 325 00c2 991F      		rol r25
 326 00c4 0A94      	2:	dec r0
 327 00c6 02F4      		brpl 1b
 328 00c8 182B      		or r17,r24
 329               	.L13:
 330               	.LBB147:
 331               	.LBB146:
 332               	.LBB145:
 333               	.LBB144:
 334               	.LM37:
 335 00ca 802F      		mov r24,r16
 336               	.LVL19:
 337               	/* #APP */
 338               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 339 00cc 8A95      		1: dec r24
 340 00ce 01F4      		brne 1b
 341               	 ;  0 "" 2
 342               	/* #NOAPP */
 343 00d0 2196      		adiw r28,1
 344               	.LBE144:
 345               	.LBE145:
 346               	.LBE146:
 347               	.LBE147:
 348               	.LM38:
 349 00d2 C830      		cpi r28,8
 350 00d4 D105      		cpc r29,__zero_reg__
 351 00d6 01F4      		brne .L14
 352               	.LM39:
 353 00d8 812F      		mov r24,r17
 354               	.LVL20:
 355               	/* epilogue start */
 356 00da DF91      		pop r29
 357 00dc CF91      		pop r28
 358 00de 1F91      		pop r17
 359               	.LVL21:
 360 00e0 0F91      		pop r16
 361 00e2 FF90      		pop r15
 362 00e4 EF90      		pop r14
 363 00e6 0895      		ret
 364               	.LFE10:
 366               		.comm buf,8,1
 423               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 1wire.c
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:18     .text:00000000 RESET_PULSE
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:105    .text:00000028 send
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:162    .text:00000040 read
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:219    .text:0000005c send_byte
C:\Users\O\AppData\Local\Temp/ccdfcdEK.s:283    .text:00000098 read_byte
                            *COM*:00000008 buf

UNDEFINED SYMBOLS
__do_clear_bss
