   1               		.file	"lis35.c"
   2               	__SREG__ = 0x3f
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM27:
 162 00b8 88E3      		ldi r24,lo8(56)
 163 00ba 0E94 0000 		call i2c_send
 164               	.LM28:
 165 00be 81E2      		ldi r24,lo8(33)
 166 00c0 0E94 0000 		call i2c_send
 167               	.LM29:
 168 00c4 80E4      		ldi r24,lo8(64)
 169 00c6 0E94 0000 		call i2c_send
 170               	.LM30:
 171 00ca 0E94 0000 		call i2c_stop
 172               	/* epilogue start */
 173               	.LM31:
 174 00ce 0895      		ret
 175               	.LFE6:
 177               	.global	InitializeLIS35
 179               	InitializeLIS35:
 180               	.LFB7:
 181               	.LM32:
 182 00d0 DF93      		push r29
 183 00d2 CF93      		push r28
 184 00d4 0F92      		push __tmp_reg__
 185 00d6 CDB7      		in r28,__SP_L__
 186 00d8 DEB7      		in r29,__SP_H__
 187               	/* prologue: function */
 188               	/* frame size = 1 */
 189               	.LM33:
 190 00da 0E94 0000 		call i2c_start
 191               	.LM34:
 192 00de 0E94 0000 		call LIS35_RebootMemory
 193               	.LM35:
 194 00e2 80E2      		ldi r24,lo8(32)
 195 00e4 67E4      		ldi r22,lo8(71)
 196 00e6 0E94 0000 		call LIS35_WriteRegister
 197               	.LM36:
 198 00ea 80E2      		ldi r24,lo8(32)
 199 00ec BE01      		movw r22,r28
 200 00ee 6F5F      		subi r22,lo8(-(1))
 201 00f0 7F4F      		sbci r23,hi8(-(1))
 202 00f2 0E94 0000 		call LIS35_ReadRegister
 203               	.LM37:
 204 00f6 88E3      		ldi r24,lo8(56)
 205 00f8 61E0      		ldi r22,lo8(1)
 206 00fa 0E94 0000 		call LIS35_WriteRegister
 207               	.LM38:
 208 00fe 8BE3      		ldi r24,lo8(59)
 209 0100 67E7      		ldi r22,lo8(119)
 210 0102 0E94 0000 		call LIS35_WriteRegister
 211               	.LM39:
 212 0106 8CE3      		ldi r24,lo8(60)
 213 0108 67E0      		ldi r22,lo8(7)
 214 010a 0E94 0000 		call LIS35_WriteRegister
 215               	.LM40:
 216 010e 8DE3      		ldi r24,lo8(61)
 217 0110 6FEF      		ldi r22,lo8(-1)
 218 0112 0E94 0000 		call LIS35_WriteRegister
 219               	.LM41:
 220 0116 82E2      		ldi r24,lo8(34)
 221 0118 67E8      		ldi r22,lo8(-121)
 222 011a 0E94 0000 		call LIS35_WriteRegister
 223 011e 90E0      		ldi r25,lo8(0)
 224 0120 8981      		ldd r24,Y+1
 225               	.LVL13:
 226 0122 8734      		cpi r24,lo8(71)
 227 0124 01F0      		breq .L10
 228               	.LVL14:
 229 0126 91E0      		ldi r25,lo8(1)
 230               	.L10:
 231               	.LM42:
 232 0128 892F      		mov r24,r25
 233               	.LVL15:
 234               	/* epilogue start */
 235 012a 0F90      		pop __tmp_reg__
 236 012c CF91      		pop r28
 237 012e DF91      		pop r29
 238 0130 0895      		ret
 239               	.LFE7:
 297               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lis35.c
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:18     .text:00000000 LIS35_GetPosition
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:81     .text:0000005e LIS35_WriteRegister
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:116    .text:00000086 LIS35_ReadRegister
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:156    .text:000000b8 LIS35_RebootMemory
C:\Users\O\AppData\Local\Temp/cc26ipgV.s:179    .text:000000d0 InitializeLIS35

UNDEFINED SYMBOLS
i2c_start
i2c_send
i2c_get
i2c_stop
