   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133 008e 00D0      		rcall .
 134 0090 EDB7      		in r30,__SP_L__
 135 0092 FEB7      		in r31,__SP_H__
 136 0094 3196      		adiw r30,1
 137 0096 ADB7      		in r26,__SP_L__
 138 0098 BEB7      		in r27,__SP_H__
 139 009a 1296      		adiw r26,1+1
 140 009c 1C93      		st X,r17
 141 009e 0E93      		st -X,r16
 142 00a0 1197      		sbiw r26,1
 143 00a2 8C81      		ldd r24,Y+4
 144               	.LVL4:
 145 00a4 8283      		std Z+2,r24
 146 00a6 1382      		std Z+3,__zero_reg__
 147 00a8 0E94 0000 		call printf
 148 00ac 0F90      		pop __tmp_reg__
 149 00ae 0F90      		pop __tmp_reg__
 150 00b0 0F90      		pop __tmp_reg__
 151 00b2 0F90      		pop __tmp_reg__
 152 00b4 00C0      		rjmp .L9
 153               	.LVL5:
 154               	.L2:
 155               	.LBE23:
 156               	.LM18:
 157 00b6 22E0      		ldi r18,lo8(2)
 158 00b8 222E      		mov r2,r18
 159 00ba 312C      		mov r3,__zero_reg__
 160 00bc 2C0E      		add r2,r28
 161 00be 3D1E      		adc r3,r29
 162 00c0 93E0      		ldi r25,lo8(3)
 163 00c2 492E      		mov r4,r25
 164 00c4 512C      		mov r5,__zero_reg__
 165 00c6 4C0E      		add r4,r28
 166 00c8 5D1E      		adc r5,r29
 167 00ca 3E01      		movw r6,r28
 168 00cc 0894      		sec
 169 00ce 611C      		adc r6,__zero_reg__
 170 00d0 711C      		adc r7,__zero_reg__
 171               	.LM19:
 172 00d2 80E0      		ldi r24,lo8(.LC3)
 173 00d4 882E      		mov r8,r24
 174 00d6 80E0      		ldi r24,hi8(.LC3)
 175 00d8 982E      		mov r9,r24
 176 00da AA24      		clr r10
 177 00dc BB24      		clr r11
 178               	.LVL6:
 179 00de CC24      		clr r12
 180 00e0 DD24      		clr r13
 181               	.LVL7:
 182 00e2 EE24      		clr r14
 183 00e4 FF24      		clr r15
 184               	.LVL8:
 185               	.LBB24:
 186               	.LBB25:
 187               	.LBB26:
 188               	.LBB27:
 189               	.LM20:
 190 00e6 00E9      		ldi r16,lo8(400)
 191 00e8 11E0      		ldi r17,hi8(400)
 192               	.LVL9:
 193               	.L10:
 194               	.LBE27:
 195               	.LBE26:
 196               	.LBE25:
 197               	.LBE24:
 198               	.LM21:
 199 00ea C301      		movw r24,r6
 200               	.LVL10:
 201 00ec B101      		movw r22,r2
 202 00ee A201      		movw r20,r4
 203 00f0 0E94 0000 		call LIS35_GetPosition
 204               	.LVL11:
 205               	.LM22:
 206 00f4 2DB7      		in r18,__SP_L__
 207 00f6 3EB7      		in r19,__SP_H__
 208 00f8 2850      		subi r18,lo8(-(-8))
 209 00fa 3040      		sbci r19,hi8(-(-8))
 210 00fc 0FB6      		in __tmp_reg__,__SREG__
 211 00fe F894      		cli
 212 0100 3EBF      		out __SP_H__,r19
 213 0102 0FBE      		out __SREG__,__tmp_reg__
 214 0104 2DBF      		out __SP_L__,r18
 215 0106 EDB7      		in r30,__SP_L__
 216 0108 FEB7      		in r31,__SP_H__
 217 010a 3196      		adiw r30,1
 218 010c ADB7      		in r26,__SP_L__
 219 010e BEB7      		in r27,__SP_H__
 220 0110 1296      		adiw r26,1+1
 221 0112 9C92      		st X,r9
 222 0114 8E92      		st -X,r8
 223 0116 1197      		sbiw r26,1
 224 0118 B382      		std Z+3,r11
 225 011a A282      		std Z+2,r10
 226 011c D582      		std Z+5,r13
 227 011e C482      		std Z+4,r12
 228 0120 F782      		std Z+7,r15
 229 0122 E682      		std Z+6,r14
 230 0124 0E94 0000 		call printf
 231 0128 88E8      		ldi r24,lo8(5000)
 232 012a 93E1      		ldi r25,hi8(5000)
 233               	.LVL12:
 234 012c 2DB7      		in r18,__SP_L__
 235 012e 3EB7      		in r19,__SP_H__
 236 0130 285F      		subi r18,lo8(-(8))
 237 0132 3F4F      		sbci r19,hi8(-(8))
 238 0134 0FB6      		in __tmp_reg__,__SREG__
 239 0136 F894      		cli
 240 0138 3EBF      		out __SP_H__,r19
 241 013a 0FBE      		out __SREG__,__tmp_reg__
 242 013c 2DBF      		out __SP_L__,r18
 243               	.L5:
 244               	.LBB31:
 245               	.LBB30:
 246               	.LBB29:
 247               	.LBB28:
 248               	.LM23:
 249 013e F801      		movw r30,r16
 250               	.LVL13:
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 0140 3197      		1: sbiw r30,1
 254 0142 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.LBE28:
 258               	.LBE29:
 259               	.LM24:
 260 0144 0197      		sbiw r24,1
 261               	.LM25:
 262 0146 01F4      		brne .L5
 263 0148 00C0      		rjmp .L10
 264               	.LBE30:
 265               	.LBE31:
 266               	.LFE7:
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccc6GoFp.s:28     .text:00000000 main

UNDEFINED SYMBOLS
InitializeLIS35
rs_put
rs_get
fdevopen
puts
LIS35_ReadRegister
printf
LIS35_GetPosition
__do_copy_data
