   1               		.file	"LEDMulti2.c"
   2               		.arch at90s2313
 220 00ec AF91      		pop r26
 221 00ee 9F91      		pop r25
 222 00f0 8F91      		pop r24
 223 00f2 0F90      		pop __tmp_reg__
 224 00f4 0FBE      		out __SREG__,__tmp_reg__
 225 00f6 0F90      		pop __tmp_reg__
 226 00f8 1F90      		pop __zero_reg__
 227 00fa 1895      		reti
 228               	/* epilogue end (size=11) */
 229               	/* function __vector_6 size 53 (31) */
 230               	.LFE8:
 232               	.global	g_AktWyswietlacz
 233               	.global	g_AktWyswietlacz
 234               		.section .bss
 237               	g_AktWyswietlacz:
 238 0000 00        		.skip 1,0
 239               	.global	g_DaneCom
 240               		.section	.progmem.data,"a",@progbits
 243               	g_DaneCom:
 244 0000 BF        		.byte	-65
 245 0001 DF        		.byte	-33
 246 0002 EF        		.byte	-17
 247 0003 F7        		.byte	-9
 248               	.global	g_WzoryCyfr
 251               	g_WzoryCyfr:
 252 0004 C0        		.byte	-64
 253 0005 F9        		.byte	-7
 254 0006 A4        		.byte	-92
 255 0007 B0        		.byte	-80
 256 0008 99        		.byte	-103
 257 0009 92        		.byte	-110
 258 000a 82        		.byte	-126
 259 000b F8        		.byte	-8
 260 000c 80        		.byte	-128
 261 000d 90        		.byte	-112
 262 000e 88        		.byte	-120
 263 000f 83        		.byte	-125
 264 0010 C6        		.byte	-58
 265 0011 A1        		.byte	-95
 266 0012 86        		.byte	-122
 267 0013 8E        		.byte	-114
 268               	.global	g_Licznik
 269               	.global	g_Licznik
 270               		.section .bss
 273               	g_Licznik:
 274 0001 0000      		.skip 2,0
 275               		.comm g_DaneWyswietlacza,4,1
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LEDMulti2.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:20     .text:00000000 WyswietlHex
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:251    .progmem.data:00000004 g_WzoryCyfr
                            *COM*:00000004 g_DaneWyswietlacza
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:110    .text:00000064 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:273    .bss:00000001 g_Licznik
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:163    .text:0000009a __vector_6
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:237    .bss:00000000 g_AktWyswietlacz
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccY2muLp.s:243    .progmem.data:00000000 g_DaneCom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
