   1               		.file	"langsys.c"
   2               		.arch atmega162
 244 005f 04        		.byte	4
 245 0060 0E        		.byte	14
 246 0061 10        		.byte	16
 247 0062 0E        		.byte	14
 248 0063 01        		.byte	1
 249 0064 1E        		.byte	30
 250 0065 00        		.byte	0
 251 0066 73        		.byte	115
 252 0067 02        		.byte	2
 253 0068 04        		.byte	4
 254 0069 1F        		.byte	31
 255 006a 02        		.byte	2
 256 006b 04        		.byte	4
 257 006c 08        		.byte	8
 258 006d 1F        		.byte	31
 259 006e 00        		.byte	0
 260 006f 7A        		.byte	122
 261 0070 04        		.byte	4
 262 0071 00        		.byte	0
 263 0072 1F        		.byte	31
 264 0073 02        		.byte	2
 265 0074 04        		.byte	4
 266 0075 08        		.byte	8
 267 0076 1F        		.byte	31
 268 0077 00        		.byte	0
 269 0078 7A        		.byte	122
 270 0079 0E        		.byte	14
 271 007a 11        		.byte	17
 272 007b 11        		.byte	17
 273 007c 1F        		.byte	31
 274 007d 11        		.byte	17
 275 007e 11        		.byte	17
 276 007f 11        		.byte	17
 277 0080 02        		.byte	2
 278 0081 41        		.byte	65
 279 0082 02        		.byte	2
 280 0083 0E        		.byte	14
 281 0084 15        		.byte	21
 282 0085 10        		.byte	16
 283 0086 10        		.byte	16
 284 0087 10        		.byte	16
 285 0088 11        		.byte	17
 286 0089 0E        		.byte	14
 287 008a 43        		.byte	67
 288 008b 1F        		.byte	31
 289 008c 10        		.byte	16
 290 008d 10        		.byte	16
 291 008e 1E        		.byte	30
 292 008f 10        		.byte	16
 293 0090 10        		.byte	16
 294 0091 1F        		.byte	31
 295 0092 02        		.byte	2
 296 0093 45        		.byte	69
 297 0094 10        		.byte	16
 298 0095 10        		.byte	16
 299 0096 14        		.byte	20
 300 0097 18        		.byte	24
 301 0098 10        		.byte	16
 302 0099 10        		.byte	16
 303 009a 1F        		.byte	31
 304 009b 00        		.byte	0
 305 009c 4C        		.byte	76
 306 009d 02        		.byte	2
 307 009e 15        		.byte	21
 308 009f 11        		.byte	17
 309 00a0 19        		.byte	25
 310 00a1 15        		.byte	21
 311 00a2 13        		.byte	19
 312 00a3 11        		.byte	17
 313 00a4 11        		.byte	17
 314 00a5 4E        		.byte	78
 315 00a6 02        		.byte	2
 316 00a7 0E        		.byte	14
 317 00a8 15        		.byte	21
 318 00a9 11        		.byte	17
 319 00aa 11        		.byte	17
 320 00ab 11        		.byte	17
 321 00ac 11        		.byte	17
 322 00ad 0E        		.byte	14
 323 00ae 4F        		.byte	79
 324 00af 02        		.byte	2
 325 00b0 0F        		.byte	15
 326 00b1 14        		.byte	20
 327 00b2 10        		.byte	16
 328 00b3 0E        		.byte	14
 329 00b4 01        		.byte	1
 330 00b5 01        		.byte	1
 331 00b6 1E        		.byte	30
 332 00b7 53        		.byte	83
 333 00b8 02        		.byte	2
 334 00b9 1F        		.byte	31
 335 00ba 05        		.byte	5
 336 00bb 02        		.byte	2
 337 00bc 04        		.byte	4
 338 00bd 08        		.byte	8
 339 00be 10        		.byte	16
 340 00bf 1F        		.byte	31
 341 00c0 5A        		.byte	90
 342 00c1 04        		.byte	4
 343 00c2 1F        		.byte	31
 344 00c3 01        		.byte	1
 345 00c4 02        		.byte	2
 346 00c5 04        		.byte	4
 347 00c6 08        		.byte	8
 348 00c7 10        		.byte	16
 349 00c8 1F        		.byte	31
 350 00c9 5A        		.byte	90
 351               	.global	PL_strDisplay
 354               	PL_strDisplay:
 355 00ca 506F 6C73 		.string	"Polski"
 355      6B69 00
 356               	.global	PL_strStart
 359               	PL_strStart:
 360 00d1 5769 7461 		.string	"Witaj w wersji\n polskiej"
 360      6A20 7720 
 360      7765 7273 
 360      6A69 0A20 
 360      706F 6C73 
 361               	.global	langsys_lcdspec
 364               	langsys_lcdspec:
 365 00ea 0000      		.word	0
 366 00ec 0000      		.word	PL_lcdspec
 367               	.global	langsys_strTable
 370               	langsys_strTable:
 371 00ee 0000      		.word	EN_strDisplay
 372 00f0 0000      		.word	EN_strStart
 373 00f2 0000      		.word	PL_strDisplay
 374 00f4 0000      		.word	PL_strStart
 375               		.lcomm langsys_sel,1
 440               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 langsys.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:20     .text:00000000 langsys_GetNumOfLangs
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:36     .text:00000006 langsys_Select
                             .bss:00000000 langsys_sel
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:52     .text:0000000c langsys_GetSelected
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:68     .text:00000014 langsys_GetLangName
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:370    .progmem.data:000000ee langsys_strTable
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:112    .text:00000034 langsys_GetSpec
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:364    .progmem.data:000000ea langsys_lcdspec
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:141    .text:00000048 langsys_GetText
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:178    .progmem.data:00000000 EN_strDisplay
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:183    .progmem.data:00000008 EN_strStart
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:188    .progmem.data:00000028 PL_lcdspec
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:354    .progmem.data:000000ca PL_strDisplay
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccQiGTbg.s:359    .progmem.data:000000d1 PL_strStart

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
