   1               		.file	"LEDMulti.c"
   2               		.arch atmega162
 219 00fa 87B9      		out 39-0x20,r24
 220               	.LM31:
 221 00fc 83E0      		ldi r24,lo8(3)
 222 00fe 83BF      		out 83-0x20,r24
 223               	.LM32:
 224 0100 82E0      		ldi r24,lo8(2)
 225 0102 89BF      		out 89-0x20,r24
 226               	.LM33:
 227               	/* #APP */
 228 0104 7894      		sei
 229               	/* #NOAPP */
 230               	.L26:
 231               	.LM34:
 232 0106 60E0      		ldi r22,lo8(gs(Plus))
 233 0108 70E0      		ldi r23,hi8(gs(Plus))
 234 010a 81E0      		ldi r24,lo8(1)
 235 010c 0E94 0000 		call ObslozPrzycisk
 236               	.LM35:
 237 0110 60E0      		ldi r22,lo8(gs(Minus))
 238 0112 70E0      		ldi r23,hi8(gs(Minus))
 239 0114 84E0      		ldi r24,lo8(4)
 240 0116 0E94 0000 		call ObslozPrzycisk
 241 011a 00C0      		rjmp .L26
 242               	/* epilogue: frame size=0 */
 243               	/* epilogue: noreturn */
 244               	/* epilogue end (size=0) */
 245               	/* function main size 29 (29) */
 246               	.LFE6:
 248               	.global	__vector_17
 250               	__vector_17:
 251               	.LFB7:
 252               	.LM36:
 253               	/* prologue: frame size=0 */
 254 011c 1F92      		push __zero_reg__
 255 011e 0F92      		push __tmp_reg__
 256 0120 0FB6      		in __tmp_reg__,__SREG__
 257 0122 0F92      		push __tmp_reg__
 258 0124 1124      		clr __zero_reg__
 259 0126 8F93      		push r24
 260 0128 9F93      		push r25
 261 012a AF93      		push r26
 262 012c BF93      		push r27
 263 012e EF93      		push r30
 264 0130 FF93      		push r31
 265               	/* prologue end (size=11) */
 266               	.LM37:
 267 0132 80E8      		ldi r24,lo8(-128)
 268 0134 82BF      		out 82-0x20,r24
 269               	.LM38:
 270 0136 82B3      		in r24,50-0x20
 271 0138 8C63      		ori r24,lo8(60)
 272 013a 82BB      		out 50-0x20,r24
 273               	.LM39:
 274 013c 9091 0000 		lds r25,AktWyswietlacz.1456
 275 0140 E92F      		mov r30,r25
 276 0142 FF27      		clr r31
 277 0144 DF01      		movw r26,r30
 278 0146 A050      		subi r26,lo8(-(g_DaneWyswietlacza))
 279 0148 B040      		sbci r27,hi8(-(g_DaneWyswietlacza))
 280 014a 8C91      		ld r24,X
 281 014c 88BB      		out 56-0x20,r24
 282               	.LM40:
 283 014e 82B3      		in r24,50-0x20
 284               	.LBB3:
 285 0150 E050      		subi r30,lo8(-(g_DaneCom))
 286 0152 F040      		sbci r31,hi8(-(g_DaneCom))
 287               	/* #APP */
 288 0154 E491      		lpm r30, Z
 289               		
 290               	.LVL7:
 291               	/* #NOAPP */
 292               	.LBE3:
 293 0156 8E23      		and r24,r30
 294 0158 82BB      		out 50-0x20,r24
 295               	.LM41:
 296 015a 9F5F      		subi r25,lo8(-(1))
 297 015c 9093 0000 		sts AktWyswietlacz.1456,r25
 298               	.LM42:
 299 0160 9430      		cpi r25,lo8(4)
 300 0162 00F0      		brlo .L32
 301               	.LBB4:
 302               	.LM43:
 303 0164 1092 0000 		sts AktWyswietlacz.1456,__zero_reg__
 304               	.LM44:
 305 0168 8091 0000 		lds r24,g_bDelay
 306               	.LVL8:
 307               	.LM45:
 308 016c 8823      		tst r24
 309 016e 01F0      		breq .L32
 310               	.LM46:
 311 0170 8150      		subi r24,lo8(-(-1))
 312               	.LM47:
 313 0172 8093 0000 		sts g_bDelay,r24
 314               	.L32:
 315               	.LBE4:
 316               	/* epilogue: frame size=0 */
 317 0176 FF91      		pop r31
 318 0178 EF91      		pop r30
 319 017a BF91      		pop r27
 320 017c AF91      		pop r26
 321 017e 9F91      		pop r25
 322 0180 8F91      		pop r24
 323 0182 0F90      		pop __tmp_reg__
 324 0184 0FBE      		out __SREG__,__tmp_reg__
 325 0186 0F90      		pop __tmp_reg__
 326 0188 1F90      		pop __zero_reg__
 327 018a 1895      		reti
 328               	/* epilogue end (size=11) */
 329               	/* function __vector_17 size 59 (37) */
 330               	.LFE7:
 332               	.global	g_DaneCom
 333               		.section	.progmem.data,"a",@progbits
 336               	g_DaneCom:
 337 0000 DF        		.byte	-33
 338 0001 EF        		.byte	-17
 339 0002 F7        		.byte	-9
 340 0003 FB        		.byte	-5
 341               	.global	g_WzoryCyfr
 344               	g_WzoryCyfr:
 345 0004 82        		.byte	-126
 346 0005 D7        		.byte	-41
 347 0006 23        		.byte	35
 348 0007 43        		.byte	67
 349 0008 56        		.byte	86
 350 0009 4A        		.byte	74
 351 000a 0A        		.byte	10
 352 000b C7        		.byte	-57
 353 000c 02        		.byte	2
 354 000d 42        		.byte	66
 355 000e 06        		.byte	6
 356 000f 1A        		.byte	26
 357 0010 AA        		.byte	-86
 358 0011 13        		.byte	19
 359 0012 2A        		.byte	42
 360 0013 2E        		.byte	46
 361               	.global	g_Licznik
 362               	.global	g_Licznik
 363               		.section .bss
 366               	g_Licznik:
 367 0000 0000      		.skip 2,0
 368               		.lcomm AktWyswietlacz.1456,1
 369               		.comm g_bDelay,1,1
 370               		.comm g_DaneWyswietlacza,4,1
 435               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LEDMulti.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:20     .text:00000000 WyswietlDEC
                            *COM*:00000004 g_DaneWyswietlacza
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:344    .progmem.data:00000004 g_WzoryCyfr
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:94     .text:00000066 ObslozPrzycisk
                            *COM*:00000001 g_bDelay
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:158    .text:000000b4 Plus
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:366    .bss:00000000 g_Licznik
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:179    .text:000000cc Minus
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:200    .text:000000e4 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:250    .text:0000011c __vector_17
                             .bss:00000002 AktWyswietlacz.1456
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cciDeI0L.s:336    .progmem.data:00000000 g_DaneCom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
