   1               		.file	"ds18b20.c"
   2               	__SREG__ = 0x3f
 156 0084 01F4      		brne .L12
 157               	.LBE13:
 158               	.LBE12:
 159               	.LM25:
 160 0086 00D0      		rcall RESET_PULSE
 161               	.LVL2:
 162               	.LM26:
 163 0088 8CEC      		ldi r24,lo8(-52)
 164 008a 00D0      		rcall send_byte
 165               	.LM27:
 166 008c 8EEB      		ldi r24,lo8(-66)
 167 008e 00D0      		rcall send_byte
 168               	.LM28:
 169 0090 00D0      		rcall read_byte
 170 0092 082F      		mov r16,r24
 171               	.LVL3:
 172               	.LM29:
 173 0094 00D0      		rcall read_byte
 174 0096 182F      		mov r17,r24
 175               	.LVL4:
 176               	.LM30:
 177 0098 00D0      		rcall RESET_PULSE
 178 009a 712F      		mov r23,r17
 179               	.LVL5:
 180 009c 60E0      		ldi r22,lo8(0)
 181               	.LVL6:
 182 009e 600F      		add r22,r16
 183 00a0 711D      		adc r23,__zero_reg__
 184               	.LVL7:
 185 00a2 8827      		clr r24
 186 00a4 77FD      		sbrc r23,7
 187 00a6 8095      		com r24
 188 00a8 982F      		mov r25,r24
 189               	.LVL8:
 190 00aa 00D0      		rcall __floatsisf
 191               	.LVL9:
 192 00ac 20E0      		ldi r18,lo8(0x3d800000)
 193 00ae 30E0      		ldi r19,hi8(0x3d800000)
 194 00b0 40E8      		ldi r20,hlo8(0x3d800000)
 195 00b2 5DE3      		ldi r21,hhi8(0x3d800000)
 196 00b4 00D0      		rcall __mulsf3
 197               	/* epilogue start */
 198               	.LM31:
 199 00b6 1F91      		pop r17
 200 00b8 0F91      		pop r16
 201               	.LVL10:
 202 00ba 0895      		ret
 203               	.LFE12:
 205               	.global	READ_SCRATCHPAD
 207               	READ_SCRATCHPAD:
 208               	.LFB8:
 209               	.LM32:
 210 00bc FF92      		push r15
 211 00be 0F93      		push r16
 212 00c0 1F93      		push r17
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM33:
 216 00c2 80E0      		ldi r24,lo8(bufor1w)
 217 00c4 90E0      		ldi r25,hi8(bufor1w)
 218 00c6 9093 0000 		sts (pbufor1w)+1,r25
 219 00ca 8093 0000 		sts pbufor1w,r24
 220               	.LM34:
 221 00ce 8EEB      		ldi r24,lo8(-66)
 222 00d0 00D0      		rcall send_byte
 223 00d2 00E0      		ldi r16,lo8(0)
 224               	.LVL11:
 225               	.L16:
 226               	.LM35:
 227 00d4 1091 0000 		lds r17,pbufor1w
 228 00d8 F090 0000 		lds r15,pbufor1w+1
 229 00dc 00D0      		rcall read_byte
 230 00de E12F      		mov r30,r17
 231 00e0 FF2D      		mov r31,r15
 232 00e2 8193      		st Z+,r24
 233 00e4 F093 0000 		sts (pbufor1w)+1,r31
 234 00e8 E093 0000 		sts pbufor1w,r30
 235               	.LM36:
 236 00ec 0F5F      		subi r16,lo8(-(1))
 237 00ee 0830      		cpi r16,lo8(8)
 238 00f0 01F4      		brne .L16
 239               	/* epilogue start */
 240               	.LM37:
 241 00f2 1F91      		pop r17
 242 00f4 0F91      		pop r16
 243               	.LVL12:
 244 00f6 FF90      		pop r15
 245 00f8 0895      		ret
 246               	.LFE8:
 248               		.comm bufor1w,8,1
 249               		.comm pbufor1w,2,1
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds18b20.c
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:18     .text:00000000 READ_POWER_SUPPLY
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:33     .text:00000006 RECALL
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:48     .text:0000000c COPY_SCRATCHPAD
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:63     .text:00000012 WRITE_SCRATCHPAD
                            *COM*:00000008 bufor1w
                            *COM*:00000002 pbufor1w
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:102    .text:00000060 CONVERT_T
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:117    .text:00000066 TEMP_READ
C:\Users\O\AppData\Local\Temp/ccb8IB49.s:207    .text:000000bc READ_SCRATCHPAD

UNDEFINED SYMBOLS
send_byte
RESET_PULSE
read_byte
__floatsisf
__mulsf3
__do_clear_bss
