   1               		.file	"1wire_2.c"
   2               	__SREG__ = 0x3f
 168 0040 B99A      		sbi 55-32,1
 169               	.LBB128:
 170               	.LBB129:
 171               	.LBB130:
 172               	.LBB131:
 173               	.LM20:
 174 0042 82E0      		ldi r24,lo8(2)
 175               	.LVL8:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0044 8A95      		1: dec r24
 179 0046 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE131:
 183               	.LBE130:
 184               	.LBE129:
 185               	.LBE128:
 186               	.LM21:
 187 0048 B998      		cbi 55-32,1
 188               	.LBB132:
 189               	.LBB133:
 190               	.LBB134:
 191               	.LBB135:
 192               	.LM22:
 193 004a 84E1      		ldi r24,lo8(20)
 194               	.LVL9:
 195               	/* #APP */
 196               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 197 004c 8A95      		1: dec r24
 198 004e 01F4      		brne 1b
 199               	 ;  0 "" 2
 200               	/* #NOAPP */
 201               	.LBE135:
 202               	.LBE134:
 203               	.LBE133:
 204               	.LBE132:
 205               	.LM23:
 206 0050 86B3      		in r24,54-32
 207               	.LVL10:
 208 0052 90E0      		ldi r25,lo8(0)
 209 0054 9695      		lsr r25
 210 0056 8795      		ror r24
 211               	.LM24:
 212 0058 8170      		andi r24,lo8(1)
 213               	/* epilogue start */
 214 005a 0895      		ret
 215               	.LFE8:
 217               	.global	send_byte
 219               	send_byte:
 220               	.LFB9:
 221               	.LM25:
 222               	.LVL11:
 223 005c 0F93      		push r16
 224 005e 1F93      		push r17
 225 0060 CF93      		push r28
 226 0062 DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM26:
 230 0064 C0E0      		ldi r28,lo8(0)
 231 0066 D0E0      		ldi r29,hi8(0)
 232               	.LM27:
 233 0068 082F      		mov r16,r24
 234 006a 10E0      		ldi r17,lo8(0)
 235               	.LVL12:
 236               	.L9:
 237 006c C801      		movw r24,r16
 238 006e 0C2E      		mov r0,r28
 239 0070 00C0      		rjmp 2f
 240 0072 9595      	1:	asr r25
 241 0074 8795      		ror r24
 242 0076 0A94      	2:	dec r0
 243 0078 02F4      		brpl 1b
 244               	.LM28:
 245 007a 8170      		andi r24,lo8(1)
 246 007c 00D0      		rcall send
 247 007e 2196      		adiw r28,1
 248               	.LM29:
 249 0080 C830      		cpi r28,8
 250 0082 D105      		cpc r29,__zero_reg__
 251 0084 01F4      		brne .L9
 252               	.LBB136:
 253               	.LBB137:
 254               	.LBB138:
 255               	.LBB139:
 256               	.LM30:
 257 0086 85E8      		ldi r24,lo8(-123)
 258               	.LVL13:
 259               	/* #APP */
 260               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 261 0088 8A95      		1: dec r24
 262 008a 01F4      		brne 1b
 263               	 ;  0 "" 2
 264               	/* epilogue start */
 265               	/* #NOAPP */
 266               	.LBE139:
 267               	.LBE138:
 268               	.LBE137:
 269               	.LBE136:
 270               	.LM31:
 271 008c DF91      		pop r29
 272 008e CF91      		pop r28
 273 0090 1F91      		pop r17
 274               	.LVL14:
 275 0092 0F91      		pop r16
 276               	.LVL15:
 277 0094 0895      		ret
 278               	.LFE9:
 280               	.global	read_byte
 282               	read_byte:
 283               	.LFB10:
 284               	.LM32:
 285 0096 EF92      		push r14
 286 0098 FF92      		push r15
 287 009a 0F93      		push r16
 288 009c 1F93      		push r17
 289 009e CF93      		push r28
 290 00a0 DF93      		push r29
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LM33:
 294 00a2 10E0      		ldi r17,lo8(0)
 295               	.LVL16:
 296 00a4 C0E0      		ldi r28,lo8(0)
 297 00a6 D0E0      		ldi r29,hi8(0)
 298               	.LM34:
 299 00a8 41E0      		ldi r20,lo8(1)
 300 00aa E42E      		mov r14,r20
 301 00ac F12C      		mov r15,__zero_reg__
 302               	.LBB140:
 303               	.LBB141:
 304               	.LBB142:
 305               	.LBB143:
 306               	.LM35:
 307 00ae 04E1      		ldi r16,lo8(20)
 308               	.LVL17:
 309               	.L14:
 310               	.LBE143:
 311               	.LBE142:
 312               	.LBE141:
 313               	.LBE140:
 314               	.LM36:
 315 00b0 00D0      		rcall read
 316               	.LVL18:
 317 00b2 8823      		tst r24
 318 00b4 01F0      		breq .L13
 319 00b6 C701      		movw r24,r14
 320 00b8 0C2E      		mov r0,r28
 321 00ba 00C0      		rjmp 2f
 322 00bc 880F      	1:	lsl r24
 323 00be 991F      		rol r25
 324 00c0 0A94      	2:	dec r0
 325 00c2 02F4      		brpl 1b
 326 00c4 182B      		or r17,r24
 327               	.L13:
 328               	.LBB147:
 329               	.LBB146:
 330               	.LBB145:
 331               	.LBB144:
 332               	.LM37:
 333 00c6 802F      		mov r24,r16
 334               	.LVL19:
 335               	/* #APP */
 336               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00c8 8A95      		1: dec r24
 338 00ca 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341 00cc 2196      		adiw r28,1
 342               	.LBE144:
 343               	.LBE145:
 344               	.LBE146:
 345               	.LBE147:
 346               	.LM38:
 347 00ce C830      		cpi r28,8
 348 00d0 D105      		cpc r29,__zero_reg__
 349 00d2 01F4      		brne .L14
 350               	.LM39:
 351 00d4 812F      		mov r24,r17
 352               	.LVL20:
 353               	/* epilogue start */
 354 00d6 DF91      		pop r29
 355 00d8 CF91      		pop r28
 356 00da 1F91      		pop r17
 357               	.LVL21:
 358 00dc 0F91      		pop r16
 359 00de FF90      		pop r15
 360 00e0 EF90      		pop r14
 361 00e2 0895      		ret
 362               	.LFE10:
 364               	.global	SEARCH_ROM
 366               	SEARCH_ROM:
 367               	.LFB11:
 368               	.LM40:
 369 00e4 FF92      		push r15
 370 00e6 0F93      		push r16
 371 00e8 1F93      		push r17
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LM41:
 375 00ea 80E0      		ldi r24,lo8(bufor1w)
 376 00ec 90E0      		ldi r25,hi8(bufor1w)
 377 00ee 9093 0000 		sts (pbufor1w)+1,r25
 378 00f2 8093 0000 		sts pbufor1w,r24
 379               	.LM42:
 380 00f6 80EF      		ldi r24,lo8(-16)
 381 00f8 00D0      		rcall send_byte
 382 00fa 00E0      		ldi r16,lo8(0)
 383               	.LVL22:
 384               	.L18:
 385               	.LM43:
 386 00fc 1091 0000 		lds r17,pbufor1w
 387 0100 F090 0000 		lds r15,pbufor1w+1
 388 0104 00D0      		rcall read_byte
 389 0106 E12F      		mov r30,r17
 390 0108 FF2D      		mov r31,r15
 391 010a 8193      		st Z+,r24
 392 010c F093 0000 		sts (pbufor1w)+1,r31
 393 0110 E093 0000 		sts pbufor1w,r30
 394               	.LM44:
 395 0114 0F5F      		subi r16,lo8(-(1))
 396 0116 0830      		cpi r16,lo8(8)
 397 0118 01F4      		brne .L18
 398               	/* epilogue start */
 399               	.LM45:
 400 011a 1F91      		pop r17
 401 011c 0F91      		pop r16
 402               	.LVL23:
 403 011e FF90      		pop r15
 404 0120 0895      		ret
 405               	.LFE11:
 407               	.global	READ_ROM
 409               	READ_ROM:
 410               	.LFB12:
 411               	.LM46:
 412 0122 FF92      		push r15
 413 0124 0F93      		push r16
 414 0126 1F93      		push r17
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM47:
 418 0128 80E0      		ldi r24,lo8(bufor1w)
 419 012a 90E0      		ldi r25,hi8(bufor1w)
 420 012c 9093 0000 		sts (pbufor1w)+1,r25
 421 0130 8093 0000 		sts pbufor1w,r24
 422               	.LM48:
 423 0134 83E3      		ldi r24,lo8(51)
 424 0136 00D0      		rcall send_byte
 425 0138 00E0      		ldi r16,lo8(0)
 426               	.LVL24:
 427               	.L22:
 428               	.LM49:
 429 013a 1091 0000 		lds r17,pbufor1w
 430 013e F090 0000 		lds r15,pbufor1w+1
 431 0142 00D0      		rcall read_byte
 432 0144 E12F      		mov r30,r17
 433 0146 FF2D      		mov r31,r15
 434 0148 8193      		st Z+,r24
 435 014a F093 0000 		sts (pbufor1w)+1,r31
 436 014e E093 0000 		sts pbufor1w,r30
 437               	.LM50:
 438 0152 0F5F      		subi r16,lo8(-(1))
 439 0154 0830      		cpi r16,lo8(8)
 440 0156 01F4      		brne .L22
 441               	/* epilogue start */
 442               	.LM51:
 443 0158 1F91      		pop r17
 444 015a 0F91      		pop r16
 445               	.LVL25:
 446 015c FF90      		pop r15
 447 015e 0895      		ret
 448               	.LFE12:
 450               	.global	MATCH_ROM
 452               	MATCH_ROM:
 453               	.LFB13:
 454               	.LM52:
 455 0160 1F93      		push r17
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	.LM53:
 459 0162 80E0      		ldi r24,lo8(bufor1w)
 460 0164 90E0      		ldi r25,hi8(bufor1w)
 461 0166 9093 0000 		sts (pbufor1w)+1,r25
 462 016a 8093 0000 		sts pbufor1w,r24
 463               	.LM54:
 464 016e 85E5      		ldi r24,lo8(85)
 465 0170 00D0      		rcall send_byte
 466 0172 10E0      		ldi r17,lo8(0)
 467               	.LVL26:
 468               	.L26:
 469               	.LM55:
 470 0174 E091 0000 		lds r30,pbufor1w
 471 0178 F091 0000 		lds r31,(pbufor1w)+1
 472 017c 8191      		ld r24,Z+
 473 017e F093 0000 		sts (pbufor1w)+1,r31
 474 0182 E093 0000 		sts pbufor1w,r30
 475 0186 00D0      		rcall send_byte
 476               	.LM56:
 477 0188 1F5F      		subi r17,lo8(-(1))
 478 018a 1830      		cpi r17,lo8(8)
 479 018c 01F4      		brne .L26
 480               	/* epilogue start */
 481               	.LM57:
 482 018e 1F91      		pop r17
 483               	.LVL27:
 484 0190 0895      		ret
 485               	.LFE13:
 487               	.global	SKIP_ROM
 489               	SKIP_ROM:
 490               	.LFB14:
 491               	.LM58:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LM59:
 495 0192 8CEC      		ldi r24,lo8(-52)
 496 0194 00D0      		rcall send_byte
 497               	/* epilogue start */
 498               	.LM60:
 499 0196 0895      		ret
 500               	.LFE14:
 502               		.comm bufor1w,8,1
 503               		.comm pbufor1w,2,1
 592               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 1wire_2.c
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:18     .text:00000000 RESET_PULSE
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:105    .text:00000028 send
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:162    .text:00000040 read
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:219    .text:0000005c send_byte
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:282    .text:00000096 read_byte
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:366    .text:000000e4 SEARCH_ROM
                            *COM*:00000008 bufor1w
                            *COM*:00000002 pbufor1w
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:409    .text:00000122 READ_ROM
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:452    .text:00000160 MATCH_ROM
C:\Users\O\AppData\Local\Temp/cc1YKvzK.s:489    .text:00000192 SKIP_ROM

UNDEFINED SYMBOLS
__do_clear_bss
