   1               		.file	"tcp_protocol.c"
   2               	__SREG__ = 0x3f
 132 00aa 60E0      		ldi r22,lo8(0)
 133 00ac 8181      		ldd r24,Z+1
 134 00ae AB01      		movw r20,r22
 135 00b0 480F      		add r20,r24
 136 00b2 511D      		adc r21,__zero_reg__
 137 00b4 CA01      		movw r24,r20
 138 00b6 A0E0      		ldi r26,lo8(0)
 139 00b8 B0E0      		ldi r27,hi8(0)
 140 00ba E80E      		add r14,r24
 141 00bc F91E      		adc r15,r25
 142 00be 0A1F      		adc r16,r26
 143 00c0 1B1F      		adc r17,r27
 144 00c2 3296      		adiw r30,2
 145               	.LM21:
 146 00c4 E217      		cp r30,r18
 147 00c6 F307      		cpc r31,r19
 148 00c8 01F4      		brne .L3
 149               	.LM22:
 150 00ca 9801      		movw r18,r16
 151 00cc 4427      		clr r20
 152 00ce 5527      		clr r21
 153 00d0 2115      		cp r18,__zero_reg__
 154 00d2 3105      		cpc r19,__zero_reg__
 155 00d4 4105      		cpc r20,__zero_reg__
 156 00d6 5105      		cpc r21,__zero_reg__
 157 00d8 01F0      		breq .L4
 158               	.L7:
 159               	.LM23:
 160 00da D801      		movw r26,r16
 161 00dc C701      		movw r24,r14
 162 00de A070      		andi r26,hlo8(65535)
 163 00e0 B070      		andi r27,hhi8(65535)
 164 00e2 7C01      		movw r14,r24
 165 00e4 8D01      		movw r16,r26
 166 00e6 E20E      		add r14,r18
 167 00e8 F31E      		adc r15,r19
 168 00ea 041F      		adc r16,r20
 169 00ec 151F      		adc r17,r21
 170               	.LM24:
 171 00ee 9801      		movw r18,r16
 172 00f0 4427      		clr r20
 173 00f2 5527      		clr r21
 174 00f4 2115      		cp r18,__zero_reg__
 175 00f6 3105      		cpc r19,__zero_reg__
 176 00f8 4105      		cpc r20,__zero_reg__
 177 00fa 5105      		cpc r21,__zero_reg__
 178 00fc 01F4      		brne .L7
 179               	.L4:
 180 00fe A801      		movw r20,r16
 181 0100 9701      		movw r18,r14
 182 0102 2095      		com r18
 183 0104 3095      		com r19
 184 0106 4095      		com r20
 185 0108 5095      		com r21
 186               	.LM25:
 187 010a 822F      		mov r24,r18
 188 010c 932F      		mov r25,r19
 189               	/* epilogue start */
 190 010e 2C96      		adiw r28,12
 191 0110 0FB6      		in __tmp_reg__,__SREG__
 192 0112 F894      		cli
 193 0114 DEBF      		out __SP_H__,r29
 194 0116 0FBE      		out __SREG__,__tmp_reg__
 195 0118 CDBF      		out __SP_L__,r28
 196 011a CF91      		pop r28
 197 011c DF91      		pop r29
 198 011e 1F91      		pop r17
 199 0120 0F91      		pop r16
 200 0122 FF90      		pop r15
 201 0124 EF90      		pop r14
 202               	.LVL3:
 203 0126 0895      		ret
 204               	.LFE7:
 206               	.global	Tcp_Receive
 208               	Tcp_Receive:
 209               	.LFB12:
 210               	.LM26:
 211               	.LVL4:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0128 282F      		mov r18,r24
 215               	.LM27:
 216 012a 8091 0000 		lds r24,EthFrame+36
 217               	.LVL5:
 218 012e 8917      		cp r24,r25
 219               	.LVL6:
 220 0130 01F4      		brne .L12
 221 0132 8091 0000 		lds r24,EthFrame+37
 222 0136 8217      		cp r24,r18
 223 0138 01F4      		brne .L12
 224 013a 8091 0000 		lds r24,EthFrame+47
 225 013e 8831      		cpi r24,lo8(24)
 226 0140 01F4      		brne .L12
 227 0142 81E0      		ldi r24,lo8(1)
 228 0144 0895      		ret
 229               	.L12:
 230 0146 82E0      		ldi r24,lo8(2)
 231               	.LM28:
 232 0148 0895      		ret
 233               	.LFE12:
 235               	.global	Tcp_Send_Data
 237               	Tcp_Send_Data:
 238               	.LFB14:
 239               	.LM29:
 240               	.LVL7:
 241 014a CF92      		push r12
 242 014c DF92      		push r13
 243 014e EF92      		push r14
 244 0150 FF92      		push r15
 245 0152 0F93      		push r16
 246 0154 1F93      		push r17
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249 0156 C82E      		mov r12,r24
 250 0158 D92E      		mov r13,r25
 251               	.LVL8:
 252 015a 7B01      		movw r14,r22
 253               	.LM30:
 254 015c 6C5E      		subi r22,lo8(-(20))
 255 015e 7F4F      		sbci r23,hi8(-(20))
 256               	.LVL9:
 257 0160 86E0      		ldi r24,lo8(6)
 258               	.LVL10:
 259 0162 0E94 0000 		call MakeIpHeader
 260               	.LVL11:
 261               	.LM31:
 262 0166 9091 0000 		lds r25,dest_port
 263 016a 8091 0000 		lds r24,dest_port+1
 264 016e 00E0      		ldi r16,lo8(EthFrame+36)
 265 0170 10E0      		ldi r17,hi8(EthFrame+36)
 266 0172 F801      		movw r30,r16
 267 0174 8193      		st Z+,r24
 268               	.LM32:
 269 0176 9083      		st Z,r25
 270               	.LM33:
 271 0178 D092 0000 		sts EthFrame+34,r13
 272               	.LM34:
 273 017c C092 0000 		sts EthFrame+35,r12
 274               	.LM35:
 275 0180 2091 0000 		lds r18,seq_number
 276 0184 3091 0000 		lds r19,(seq_number)+1
 277 0188 4091 0000 		lds r20,(seq_number)+2
 278 018c 5091 0000 		lds r21,(seq_number)+3
 279 0190 852F      		mov r24,r21
 280 0192 9927      		clr r25
 281 0194 AA27      		clr r26
 282 0196 BB27      		clr r27
 283 0198 F801      		movw r30,r16
 284 019a 8283      		std Z+2,r24
 285               	.LM36:
 286 019c CA01      		movw r24,r20
 287 019e AA27      		clr r26
 288 01a0 BB27      		clr r27
 289 01a2 8383      		std Z+3,r24
 290               	.LM37:
 291 01a4 BB27      		clr r27
 292 01a6 A52F      		mov r26,r21
 293 01a8 942F      		mov r25,r20
 294 01aa 832F      		mov r24,r19
 295 01ac 8483      		std Z+4,r24
 296               	.LM38:
 297 01ae 2583      		std Z+5,r18
 298               	.LM39:
 299 01b0 C701      		movw r24,r14
 300 01b2 A0E0      		ldi r26,lo8(0)
 301 01b4 B0E0      		ldi r27,hi8(0)
 302               	.LVL12:
 303 01b6 820F      		add r24,r18
 304 01b8 931F      		adc r25,r19
 305 01ba A41F      		adc r26,r20
 306 01bc B51F      		adc r27,r21
 307 01be 8093 0000 		sts seq_number,r24
 308 01c2 9093 0000 		sts (seq_number)+1,r25
 309 01c6 A093 0000 		sts (seq_number)+2,r26
 310 01ca B093 0000 		sts (seq_number)+3,r27
 311               	.LM40:
 312 01ce 2091 0000 		lds r18,ack_number
 313 01d2 3091 0000 		lds r19,(ack_number)+1
 314 01d6 4091 0000 		lds r20,(ack_number)+2
 315 01da 5091 0000 		lds r21,(ack_number)+3
 316 01de 852F      		mov r24,r21
 317 01e0 9927      		clr r25
 318 01e2 AA27      		clr r26
 319 01e4 BB27      		clr r27
 320 01e6 8683      		std Z+6,r24
 321               	.LM41:
 322 01e8 CA01      		movw r24,r20
 323 01ea AA27      		clr r26
 324 01ec BB27      		clr r27
 325 01ee 8783      		std Z+7,r24
 326               	.LM42:
 327 01f0 BB27      		clr r27
 328 01f2 A52F      		mov r26,r21
 329 01f4 942F      		mov r25,r20
 330 01f6 832F      		mov r24,r19
 331 01f8 8087      		std Z+8,r24
 332               	.LM43:
 333 01fa 2187      		std Z+9,r18
 334               	.LM44:
 335 01fc 80E5      		ldi r24,lo8(80)
 336 01fe 8287      		std Z+10,r24
 337               	.LM45:
 338 0200 88E1      		ldi r24,lo8(24)
 339 0202 8387      		std Z+11,r24
 340               	.LM46:
 341 0204 8FEF      		ldi r24,lo8(-1)
 342 0206 8587      		std Z+13,r24
 343               	.LM47:
 344 0208 C701      		movw r24,r14
 345 020a 0E94 0000 		call TcpCheckSumCalc
 346               	.LVL13:
 347               	.LM48:
 348 020e F801      		movw r30,r16
 349 0210 9687      		std Z+14,r25
 350               	.LM49:
 351 0212 8787      		std Z+15,r24
 352               	.LM50:
 353 0214 108A      		std Z+16,__zero_reg__
 354               	.LM51:
 355 0216 118A      		std Z+17,__zero_reg__
 356               	.LM52:
 357 0218 86E3      		ldi r24,lo8(54)
 358 021a 90E0      		ldi r25,hi8(54)
 359 021c E80E      		add r14,r24
 360 021e F91E      		adc r15,r25
 361               	.LVL14:
 362 0220 F092 0000 		sts (PacketSize)+1,r15
 363 0224 E092 0000 		sts PacketSize,r14
 364               	.LM53:
 365 0228 0E94 0000 		call RTLsend_packet
 366               	/* epilogue start */
 367               	.LM54:
 368 022c 1F91      		pop r17
 369 022e 0F91      		pop r16
 370 0230 FF90      		pop r15
 371 0232 EF90      		pop r14
 372 0234 DF90      		pop r13
 373               	.LVL15:
 374 0236 CF90      		pop r12
 375               	.LVL16:
 376 0238 0895      		ret
 377               	.LFE14:
 379               	.global	Tcp_Send_Ack
 381               	Tcp_Send_Ack:
 382               	.LFB13:
 383               	.LM55:
 384               	.LVL17:
 385 023a EF92      		push r14
 386 023c FF92      		push r15
 387 023e 0F93      		push r16
 388 0240 1F93      		push r17
 389 0242 CF93      		push r28
 390 0244 DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393 0246 E82E      		mov r14,r24
 394 0248 F92E      		mov r15,r25
 395               	.LVL18:
 396               	.LM56:
 397 024a 00E0      		ldi r16,lo8(EthFrame+16)
 398 024c 10E0      		ldi r17,hi8(EthFrame+16)
 399 024e F801      		movw r30,r16
 400 0250 9191      		ld r25,Z+
 401               	.LVL19:
 402 0252 80E0      		ldi r24,lo8(0)
 403               	.LVL20:
 404               	.LM57:
 405 0254 E081      		ld r30,Z
 406 0256 F0E0      		ldi r31,lo8(0)
 407 0258 B897      		sbiw r30,40
 408               	.LVL21:
 409               	.LM58:
 410 025a EF01      		movw r28,r30
 411 025c C80F      		add r28,r24
 412 025e D91F      		adc r29,r25
 413               	.LVL22:
 414               	.LM59:
 415 0260 86E0      		ldi r24,lo8(6)
 416 0262 64E1      		ldi r22,lo8(20)
 417 0264 70E0      		ldi r23,hi8(20)
 418 0266 0E94 0000 		call MakeIpHeader
 419               	.LVL23:
 420               	.LM60:
 421 026a D801      		movw r26,r16
 422 026c 5296      		adiw r26,18
 423 026e 8C91      		ld r24,X
 424 0270 F801      		movw r30,r16
 425 0272 848B      		std Z+20,r24
 426               	.LM61:
 427 0274 9801      		movw r18,r16
 428 0276 2D5E      		subi r18,lo8(-(19))
 429 0278 3F4F      		sbci r19,hi8(-(19))
 430 027a F901      		movw r30,r18
 431 027c 8081      		ld r24,Z
 432 027e F801      		movw r30,r16
 433 0280 858B      		std Z+21,r24
 434               	.LM62:
 435 0282 FC92      		st X,r15
 436               	.LM63:
 437 0284 F901      		movw r30,r18
 438 0286 E082      		st Z,r14
 439               	.LM64:
 440 0288 CE01      		movw r24,r28
 441 028a A0E0      		ldi r26,lo8(0)
 442 028c B0E0      		ldi r27,hi8(0)
 443               	.LVL24:
 444 028e 2091 0000 		lds r18,ack_number
 445 0292 3091 0000 		lds r19,(ack_number)+1
 446 0296 4091 0000 		lds r20,(ack_number)+2
 447 029a 5091 0000 		lds r21,(ack_number)+3
 448 029e 820F      		add r24,r18
 449 02a0 931F      		adc r25,r19
 450 02a2 A41F      		adc r26,r20
 451 02a4 B51F      		adc r27,r21
 452 02a6 8093 0000 		sts ack_number,r24
 453 02aa 9093 0000 		sts (ack_number)+1,r25
 454 02ae A093 0000 		sts (ack_number)+2,r26
 455 02b2 B093 0000 		sts (ack_number)+3,r27
 456               	.LM65:
 457 02b6 2B2F      		mov r18,r27
 458 02b8 3327      		clr r19
 459 02ba 4427      		clr r20
 460 02bc 5527      		clr r21
 461 02be F801      		movw r30,r16
 462 02c0 228F      		std Z+26,r18
 463               	.LM66:
 464 02c2 9D01      		movw r18,r26
 465 02c4 4427      		clr r20
 466 02c6 5527      		clr r21
 467 02c8 238F      		std Z+27,r18
 468               	.LM67:
 469 02ca 292F      		mov r18,r25
 470 02cc 3A2F      		mov r19,r26
 471 02ce 4B2F      		mov r20,r27
 472 02d0 5527      		clr r21
 473 02d2 248F      		std Z+28,r18
 474               	.LM68:
 475 02d4 858F      		std Z+29,r24
 476               	.LM69:
 477 02d6 2091 0000 		lds r18,seq_number
 478 02da 3091 0000 		lds r19,(seq_number)+1
 479 02de 4091 0000 		lds r20,(seq_number)+2
 480 02e2 5091 0000 		lds r21,(seq_number)+3
 481 02e6 852F      		mov r24,r21
 482 02e8 9927      		clr r25
 483 02ea AA27      		clr r26
 484 02ec BB27      		clr r27
 485 02ee 868B      		std Z+22,r24
 486               	.LM70:
 487 02f0 CA01      		movw r24,r20
 488 02f2 AA27      		clr r26
 489 02f4 BB27      		clr r27
 490 02f6 878B      		std Z+23,r24
 491               	.LM71:
 492 02f8 BB27      		clr r27
 493 02fa A52F      		mov r26,r21
 494 02fc 942F      		mov r25,r20
 495 02fe 832F      		mov r24,r19
 496 0300 808F      		std Z+24,r24
 497               	.LM72:
 498 0302 218F      		std Z+25,r18
 499               	.LM73:
 500 0304 80E5      		ldi r24,lo8(80)
 501 0306 868F      		std Z+30,r24
 502               	.LM74:
 503 0308 80E1      		ldi r24,lo8(16)
 504 030a 878F      		std Z+31,r24
 505               	.LM75:
 506 030c 8FEF      		ldi r24,lo8(-1)
 507 030e 81A3      		std Z+33,r24
 508               	.LM76:
 509 0310 80E0      		ldi r24,lo8(0)
 510 0312 90E0      		ldi r25,hi8(0)
 511 0314 0E94 0000 		call TcpCheckSumCalc
 512               	.LVL25:
 513               	.LM77:
 514 0318 F801      		movw r30,r16
 515 031a 92A3      		std Z+34,r25
 516               	.LM78:
 517 031c 83A3      		std Z+35,r24
 518               	.LM79:
 519 031e 14A2      		std Z+36,__zero_reg__
 520               	.LM80:
 521 0320 15A2      		std Z+37,__zero_reg__
 522               	.LM81:
 523 0322 86E3      		ldi r24,lo8(54)
 524 0324 90E0      		ldi r25,hi8(54)
 525 0326 9093 0000 		sts (PacketSize)+1,r25
 526 032a 8093 0000 		sts PacketSize,r24
 527               	.LM82:
 528 032e 0E94 0000 		call RTLsend_packet
 529               	.LM83:
 530 0332 8C2F      		mov r24,r28
 531 0334 9D2F      		mov r25,r29
 532               	.LVL26:
 533               	/* epilogue start */
 534 0336 DF91      		pop r29
 535               	.LVL27:
 536 0338 CF91      		pop r28
 537               	.LVL28:
 538 033a 1F91      		pop r17
 539 033c 0F91      		pop r16
 540 033e FF90      		pop r15
 541               	.LVL29:
 542 0340 EF90      		pop r14
 543               	.LVL30:
 544 0342 0895      		ret
 545               	.LFE13:
 547               	.global	Tcp_Fin_Active
 549               	Tcp_Fin_Active:
 550               	.LFB11:
 551               	.LM84:
 552               	.LVL31:
 553 0344 CF92      		push r12
 554 0346 DF92      		push r13
 555 0348 EF92      		push r14
 556 034a FF92      		push r15
 557 034c 0F93      		push r16
 558 034e 1F93      		push r17
 559 0350 CF93      		push r28
 560 0352 DF93      		push r29
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563 0354 E82E      		mov r14,r24
 564 0356 092F      		mov r16,r25
 565               	.LVL32:
 566               	.LM85:
 567 0358 8091 0000 		lds r24,Tcp_Status
 568               	.LVL33:
 569 035c 8330      		cpi r24,lo8(3)
 570 035e 01F0      		breq .+2
 571 0360 00C0      		rjmp .L27
 572               	.LVL34:
 573               	.LBB2:
 574               	.LM86:
 575 0362 84E0      		ldi r24,lo8(4)
 576 0364 8093 0000 		sts Tcp_Status,r24
 577               	.LM87:
 578 0368 86E0      		ldi r24,lo8(6)
 579 036a 64E1      		ldi r22,lo8(20)
 580 036c 70E0      		ldi r23,hi8(20)
 581 036e 0E94 0000 		call MakeIpHeader
 582               	.LM88:
 583 0372 D02E      		mov r13,r16
 584 0374 00E0      		ldi r16,lo8(EthFrame+34)
 585 0376 10E0      		ldi r17,hi8(EthFrame+34)
 586               	.LVL35:
 587 0378 F801      		movw r30,r16
 588 037a D192      		st Z+,r13
 589               	.LM89:
 590 037c CE2C      		mov r12,r14
 591 037e E082      		st Z,r14
 592               	.LVL36:
 593               	.LM90:
 594 0380 8091 0000 		lds r24,dest_port+1
 595 0384 F801      		movw r30,r16
 596 0386 8283      		std Z+2,r24
 597               	.LM91:
 598 0388 8091 0000 		lds r24,dest_port
 599 038c 8383      		std Z+3,r24
 600               	.LM92:
 601 038e 8091 0000 		lds r24,seq_number
 602 0392 9091 0000 		lds r25,(seq_number)+1
 603 0396 A091 0000 		lds r26,(seq_number)+2
 604 039a B091 0000 		lds r27,(seq_number)+3
 605 039e 2B2F      		mov r18,r27
 606 03a0 3327      		clr r19
 607 03a2 4427      		clr r20
 608 03a4 5527      		clr r21
 609 03a6 2483      		std Z+4,r18
 610               	.LM93:
 611 03a8 9D01      		movw r18,r26
 612 03aa 4427      		clr r20
 613 03ac 5527      		clr r21
 614 03ae 2583      		std Z+5,r18
 615               	.LM94:
 616 03b0 892F      		mov r24,r25
 617 03b2 9A2F      		mov r25,r26
 618 03b4 AB2F      		mov r26,r27
 619 03b6 BB27      		clr r27
 620 03b8 8683      		std Z+6,r24
 621               	.LM95:
 622 03ba 8091 0000 		lds r24,seq_number
 623 03be 8783      		std Z+7,r24
 624               	.LM96:
 625 03c0 80E5      		ldi r24,lo8(80)
 626 03c2 8487      		std Z+12,r24
 627               	.LM97:
 628 03c4 81E0      		ldi r24,lo8(1)
 629 03c6 8587      		std Z+13,r24
 630               	.LM98:
 631 03c8 8FEF      		ldi r24,lo8(-1)
 632 03ca 8787      		std Z+15,r24
 633               	.LM99:
 634 03cc 80E0      		ldi r24,lo8(0)
 635 03ce 90E0      		ldi r25,hi8(0)
 636 03d0 0E94 0000 		call TcpCheckSumCalc
 637               	.LM100:
 638 03d4 F801      		movw r30,r16
 639 03d6 908B      		std Z+16,r25
 640               	.LM101:
 641 03d8 818B      		std Z+17,r24
 642               	.LM102:
 643 03da 128A      		std Z+18,__zero_reg__
 644               	.LM103:
 645 03dc 138A      		std Z+19,__zero_reg__
 646               	.LM104:
 647 03de 86E3      		ldi r24,lo8(54)
 648 03e0 90E0      		ldi r25,hi8(54)
 649 03e2 9093 0000 		sts (PacketSize)+1,r25
 650 03e6 8093 0000 		sts PacketSize,r24
 651               	.LM105:
 652 03ea 0E94 0000 		call RTLsend_packet
 653               	.LM106:
 654 03ee 87E0      		ldi r24,lo8(7)
 655 03f0 8093 0000 		sts Tcp_Status,r24
 656               	.L21:
 657               	.LM107:
 658 03f4 0E94 0000 		call RTLreceive_packet
 659 03f8 8130      		cpi r24,lo8(1)
 660 03fa 01F4      		brne .L21
 661               	.LM108:
 662 03fc 2091 0000 		lds r18,dest_port
 663 0400 9091 0000 		lds r25,dest_port+1
 664 0404 8091 0000 		lds r24,EthFrame+36
 665 0408 8917      		cp r24,r25
 666 040a 01F0      		breq .+2
 667 040c 00C0      		rjmp .L27
 668 040e 8091 0000 		lds r24,EthFrame+37
 669 0412 8217      		cp r24,r18
 670 0414 01F0      		breq .+2
 671 0416 00C0      		rjmp .L22
 672 0418 8091 0000 		lds r24,EthFrame+34
 673 041c D816      		cp r13,r24
 674 041e 01F0      		breq .+2
 675 0420 00C0      		rjmp .L22
 676 0422 8091 0000 		lds r24,EthFrame+35
 677 0426 C816      		cp r12,r24
 678 0428 01F0      		breq .+2
 679 042a 00C0      		rjmp .L22
 680 042c 8091 0000 		lds r24,EthFrame+47
 681 0430 8131      		cpi r24,lo8(17)
 682 0432 01F0      		breq .+2
 683 0434 00C0      		rjmp .L22
 684 0436 8091 0000 		lds r24,Tcp_Status
 685 043a 8730      		cpi r24,lo8(7)
 686 043c 01F0      		breq .+2
 687 043e 00C0      		rjmp .L22
 688 0440 2091 0000 		lds r18,EthFrame+45
 689 0444 30E0      		ldi r19,lo8(0)
 690 0446 8091 0000 		lds r24,seq_number
 691 044a 90E0      		ldi r25,lo8(0)
 692 044c 0196      		adiw r24,1
 693 044e 2817      		cp r18,r24
 694 0450 3907      		cpc r19,r25
 695 0452 01F0      		breq .+2
 696 0454 00C0      		rjmp .L22
 697               	.LBB3:
 698               	.LM109:
 699 0456 00E0      		ldi r16,lo8(EthFrame+38)
 700 0458 10E0      		ldi r17,hi8(EthFrame+38)
 701 045a F801      		movw r30,r16
 702 045c 8191      		ld r24,Z+
 703 045e 90E0      		ldi r25,lo8(0)
 704 0460 A0E0      		ldi r26,lo8(0)
 705 0462 B0E0      		ldi r27,hi8(0)
 706 0464 B82F      		mov r27,r24
 707 0466 AA27      		clr r26
 708 0468 9927      		clr r25
 709 046a 8827      		clr r24
 710               	.LM110:
 711 046c 2081      		ld r18,Z
 712 046e 30E0      		ldi r19,lo8(0)
 713 0470 40E0      		ldi r20,lo8(0)
 714 0472 50E0      		ldi r21,hi8(0)
 715 0474 A901      		movw r20,r18
 716 0476 3327      		clr r19
 717 0478 2227      		clr r18
 718 047a 280F      		add r18,r24
 719 047c 391F      		adc r19,r25
 720 047e 4A1F      		adc r20,r26
 721 0480 5B1F      		adc r21,r27
 722               	.LM111:
 723 0482 F801      		movw r30,r16
 724 0484 8281      		ldd r24,Z+2
 725 0486 90E0      		ldi r25,lo8(0)
 726 0488 A0E0      		ldi r26,lo8(0)
 727 048a B0E0      		ldi r27,hi8(0)
 728 048c BA2F      		mov r27,r26
 729 048e A92F      		mov r26,r25
 730 0490 982F      		mov r25,r24
 731 0492 8827      		clr r24
 732 0494 280F      		add r18,r24
 733 0496 391F      		adc r19,r25
 734 0498 4A1F      		adc r20,r26
 735 049a 5B1F      		adc r21,r27
 736               	.LM112:
 737 049c 8381      		ldd r24,Z+3
 738 049e 280F      		add r18,r24
 739 04a0 311D      		adc r19,__zero_reg__
 740 04a2 411D      		adc r20,__zero_reg__
 741 04a4 511D      		adc r21,__zero_reg__
 742               	.LM113:
 743 04a6 86E0      		ldi r24,lo8(6)
 744 04a8 8093 0000 		sts Tcp_Status,r24
 745               	.LM114:
 746 04ac 2F5F      		subi r18,lo8(-(1))
 747 04ae 3F4F      		sbci r19,hi8(-(1))
 748 04b0 4F4F      		sbci r20,hlo8(-(1))
 749 04b2 5F4F      		sbci r21,hhi8(-(1))
 750 04b4 2093 0000 		sts ack_number,r18
 751 04b8 3093 0000 		sts (ack_number)+1,r19
 752 04bc 4093 0000 		sts (ack_number)+2,r20
 753 04c0 5093 0000 		sts (ack_number)+3,r21
 754               	.LM115:
 755 04c4 64E1      		ldi r22,lo8(20)
 756 04c6 70E0      		ldi r23,hi8(20)
 757 04c8 0E94 0000 		call MakeIpHeader
 758               	.LM116:
 759 04cc D092 0000 		sts EthFrame+34,r13
 760               	.LM117:
 761 04d0 C092 0000 		sts EthFrame+35,r12
 762               	.LM118:
 763 04d4 0F2E      		mov __tmp_reg__,r31
 764 04d6 FEEF      		ldi r31,lo8(-2)
 765 04d8 EF2E      		mov r14,r31
 766 04da FFEF      		ldi r31,hi8(-2)
 767 04dc FF2E      		mov r15,r31
 768 04de F02D      		mov r31,__tmp_reg__
 769 04e0 E00E      		add r14,r16
 770 04e2 F11E      		adc r15,r17
 771 04e4 8091 0000 		lds r24,dest_port+1
 772 04e8 F701      		movw r30,r14
 773 04ea 8083      		st Z,r24
 774               	.LM119:
 775 04ec 8091 0000 		lds r24,dest_port
 776 04f0 8093 0000 		sts EthFrame+37,r24
 777               	.LM120:
 778 04f4 8091 0000 		lds r24,ack_number
 779 04f8 9091 0000 		lds r25,(ack_number)+1
 780 04fc A091 0000 		lds r26,(ack_number)+2
 781 0500 B091 0000 		lds r27,(ack_number)+3
 782 0504 2B2F      		mov r18,r27
 783 0506 3327      		clr r19
