   1               		.file	"main.c"
   2               		.arch attiny2313
 225               	.LM24:
 226 00d6 80E5      		ldi r24,lo8(-15536)
 227 00d8 93EC      		ldi r25,hi8(-15536)
 228               	.LVL17:
 229               	/* #APP */
 230 00da 0197      		1: sbiw r24,1
 231 00dc 01F4      		brne 1b
 232               	/* #NOAPP */
 233 00de 00C0      		rjmp .L20
 234               	.L21:
 235               	.LBE35:
 236               	.LBE34:
 237               	.LBE33:
 238               	.LBE32:
 239               	.LM25:
 240 00e0 60E0      		ldi r22,lo8(0)
 241 00e2 80E0      		ldi r24,lo8(0)
 242               	.LVL18:
 243 00e4 00D0      		rcall serwo
 244               	.LVL19:
 245               	.L20:
 246               	.LM26:
 247 00e6 819B      		sbis 48-0x20,1
 248 00e8 00C0      		rjmp .L21
 249 00ea 00C0      		rjmp .L28
 250               	/* epilogue: frame size=0 */
 251               	/* epilogue: noreturn */
 252               	/* epilogue end (size=0) */
 253               	/* function main size 40 (40) */
 254               	.LFE7:
 288               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:20     .text:00000000 serwo
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccdtnXV.s:162    .text:000000a4 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
