   1               		.file	"LCD.c"
   2               		.arch at90s2313
 253               		delayus8_loop154: 
 254 0094 0000      		nop 
 255 0096 8A95      		dec r24 
 256 0098 01F4      		brne delayus8_loop154 
 257               		
 258               	/* #NOAPP */
 259 009a 84E6      		ldi r24,lo8(100)
 260 009c 90E0      		ldi r25,hi8(100)
 261               	/* #APP */
 262               		delayus8_loop156: 
 263 009e 0000      		nop 
 264 00a0 8A95      		dec r24 
 265 00a2 01F4      		brne delayus8_loop156 
 266               		
 267               	/* #NOAPP */
 268               	.LBE19:
 269               	.LBE18:
 270               	.LM34:
 271 00a4 80E2      		ldi r24,lo8(32)
 272 00a6 00D0      		rcall LCDsendHalf
 273               	.LBB20:
 274               	.LBB21:
 275               	.LM35:
 276 00a8 84E6      		ldi r24,lo8(100)
 277 00aa 90E0      		ldi r25,hi8(100)
 278               	/* #APP */
 279               		delayus8_loop166: 
 280 00ac 0000      		nop 
 281 00ae 8A95      		dec r24 
 282 00b0 01F4      		brne delayus8_loop166 
 283               		
 284               	/* #NOAPP */
 285 00b2 84E6      		ldi r24,lo8(100)
 286 00b4 90E0      		ldi r25,hi8(100)
 287               	/* #APP */
 288               		delayus8_loop168: 
 289 00b6 0000      		nop 
 290 00b8 8A95      		dec r24 
 291 00ba 01F4      		brne delayus8_loop168 
 292               		
 293               	/* #NOAPP */
 294               	.LBE21:
 295               	.LBE20:
 296               	.LM36:
 297 00bc 88E2      		ldi r24,lo8(40)
 298 00be 00D0      		rcall LCDcommand
 299               	.LM37:
 300 00c0 88E0      		ldi r24,lo8(8)
 301 00c2 00D0      		rcall LCDcommand
 302               	.LM38:
 303 00c4 00D0      		rcall LCDcls
 304               	.LM39:
 305 00c6 86E0      		ldi r24,lo8(6)
 306 00c8 00D0      		rcall LCDcommand
 307               	.LM40:
 308 00ca 8EE0      		ldi r24,lo8(14)
 309 00cc 00D0      		rcall LCDcommand
 310               	/* epilogue: frame size=0 */
 311 00ce 0895      		ret
 312               	/* epilogue end (size=1) */
 313               	/* function LCDinit size 97 (96) */
 314               	.LFE9:
 316               	.global	LCDstr_P
 318               	LCDstr_P:
 319               	.LFB10:
 320               	.LM41:
 321               	/* prologue: frame size=0 */
 322 00d0 CF93      		push r28
 323 00d2 DF93      		push r29
 324               	/* prologue end (size=2) */
 325               	.LVL14:
 326 00d4 D92F      		mov r29,r25
 327 00d6 C82F      		mov r28,r24
 328 00d8 00C0      		rjmp .L31
 329               	.LVL15:
 330               	.L32:
 331               	.LM42:
 332 00da 00D0      		rcall LCDdata
 333               	.LVL16:
 334               	.L31:
 335 00dc FD2F      		mov r31,r29
 336 00de EC2F      		mov r30,r28
 337               	.LVL17:
 338               	.LBB22:
 339               	.LM43:
 340 00e0 2196      		adiw r28,1
 341               	/* #APP */
 342 00e2 C895      		lpm
 343 00e4 802D      		mov r24, r0
 344               		
 345               	.LVL18:
 346               	/* #NOAPP */
 347               	.LBE22:
 348 00e6 8823      		tst r24
 349 00e8 01F4      		brne .L32
 350               	/* epilogue: frame size=0 */
 351 00ea DF91      		pop r29
 352 00ec CF91      		pop r28
 353 00ee 0895      		ret
 354               	/* epilogue end (size=3) */
 355               	/* function LCDstr_P size 20 (15) */
 356               	.LFE10:
 358               	.global	main
 360               	main:
 361               	.LFB11:
 362               	.LM44:
 363               	/* prologue: frame size=0 */
 364               	/* prologue end (size=0) */
 365               	.LM45:
 366 00f0 86EF      		ldi r24,lo8(-10)
 367 00f2 87BB      		out 55-0x20,r24
 368               	.LM46:
 369 00f4 00D0      		rcall LCDinit
 370               	.LM47:
 371 00f6 00D0      		rcall LCDcls
 372               	.LM48:
 373 00f8 80E0      		ldi r24,lo8(__c.1450)
 374 00fa 90E0      		ldi r25,hi8(__c.1450)
 375 00fc 00D0      		rcall LCDstr_P
 376               	.LM49:
 377 00fe 80EC      		ldi r24,lo8(-64)
 378 0100 00D0      		rcall LCDcommand
 379               	.LM50:
 380 0102 80E0      		ldi r24,lo8(__c.1452)
 381 0104 90E0      		ldi r25,hi8(__c.1452)
 382 0106 00D0      		rcall LCDstr_P
 383               	.LM51:
 384 0108 80E0      		ldi r24,lo8(0)
 385 010a 90E0      		ldi r25,hi8(0)
 386               	/* epilogue: frame size=0 */
 387 010c 0895      		ret
 388               	/* epilogue end (size=1) */
 389               	/* function main size 15 (14) */
 390               	.LFE11:
 392               	.global	LCDhome
 394               	LCDhome:
 395               	.LFB8:
 396               	.LM52:
 397               	/* prologue: frame size=0 */
 398               	/* prologue end (size=0) */
 399               	.LM53:
 400 010e 82E0      		ldi r24,lo8(2)
 401 0110 00D0      		rcall LCDcommand
 402 0112 20E3      		ldi r18,lo8(48)
 403               	.LVL19:
 404 0114 84E6      		ldi r24,lo8(100)
 405 0116 90E0      		ldi r25,hi8(100)
 406               	.L38:
 407               	.LBB25:
 408               	.LBB26:
 409               	.LM54:
 410               	/* #APP */
 411               		delayus8_loop256: 
 412 0118 0000      		nop 
 413 011a 8A95      		dec r24 
 414 011c 01F4      		brne delayus8_loop256 
 415               		
 416               	.LM55:
 417               	/* #NOAPP */
 418 011e 2150      		subi r18,lo8(-(-1))
 419               	.LM56:
 420 0120 01F4      		brne .L38
 421               	.LBE26:
 422               	.LBE25:
 423               	/* epilogue: frame size=0 */
 424 0122 0895      		ret
 425               	/* epilogue end (size=1) */
 426               	/* function LCDhome size 19 (18) */
 427               	.LFE8:
 429               		.section	.progmem.data,"a",@progbits
 432               	__c.1452:
 433 0000 4C61 6E63 		.string	"Lancuch z FLASHa"
 433      7563 6820 
 433      7A20 464C 
 433      4153 4861 
 433      00
 436               	__c.1450:
 437 0011 5769 7461 		.string	"Witaj!"
 437      6A21 00
 534               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:20     .text:00000000 delay100us8
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:32     .text:00000006 delayus8_loop12
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:52     .text:00000014 LCDsendHalf
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:80     .text:00000028 LCDsend
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:100    .text:0000003a delayus8_loop52
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:115    .text:00000044 LCDcommand
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:134    .text:0000004a LCDdata
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:153    .text:00000050 LCDcls
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:170    .text:0000005a delayus8_loop89
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:190    .text:00000066 LCDinit
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:204    .text:0000006c delayus8_loop111
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:231    .text:00000082 delayus8_loop136
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:253    .text:00000094 delayus8_loop154
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:262    .text:0000009e delayus8_loop156
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:279    .text:000000ac delayus8_loop166
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:288    .text:000000b6 delayus8_loop168
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:318    .text:000000d0 LCDstr_P
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:360    .text:000000f0 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:436    .progmem.data:00000011 __c.1450
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:432    .progmem.data:00000000 __c.1452
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:394    .text:0000010e LCDhome
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cccgmcZI.s:411    .text:00000118 delayus8_loop256

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
