   1               		.file	"LCD_modyfikacja.c"
   2               		.arch at90s2313
 252               	/* #APP */
 253               		delayus8_loop154: 
 254 0094 0000      		nop 
 255 0096 8A95      		dec r24 
 256 0098 01F4      		brne delayus8_loop154 
 257               		
 258               	/* #NOAPP */
 259 009a 84E6      		ldi r24,lo8(100)
 260 009c 90E0      		ldi r25,hi8(100)
 261               	/* #APP */
 262               		delayus8_loop156: 
 263 009e 0000      		nop 
 264 00a0 8A95      		dec r24 
 265 00a2 01F4      		brne delayus8_loop156 
 266               		
 267               	/* #NOAPP */
 268               	.LBE19:
 269               	.LBE18:
 270               	.LM34:
 271 00a4 80E2      		ldi r24,lo8(32)
 272 00a6 00D0      		rcall LCDsendHalf
 273               	.LBB20:
 274               	.LBB21:
 275               	.LM35:
 276 00a8 84E6      		ldi r24,lo8(100)
 277 00aa 90E0      		ldi r25,hi8(100)
 278               	/* #APP */
 279               		delayus8_loop166: 
 280 00ac 0000      		nop 
 281 00ae 8A95      		dec r24 
 282 00b0 01F4      		brne delayus8_loop166 
 283               		
 284               	/* #NOAPP */
 285 00b2 84E6      		ldi r24,lo8(100)
 286 00b4 90E0      		ldi r25,hi8(100)
 287               	/* #APP */
 288               		delayus8_loop168: 
 289 00b6 0000      		nop 
 290 00b8 8A95      		dec r24 
 291 00ba 01F4      		brne delayus8_loop168 
 292               		
 293               	/* #NOAPP */
 294               	.LBE21:
 295               	.LBE20:
 296               	.LM36:
 297 00bc 88E2      		ldi r24,lo8(40)
 298 00be 00D0      		rcall LCDcommand
 299               	.LM37:
 300 00c0 88E0      		ldi r24,lo8(8)
 301 00c2 00D0      		rcall LCDcommand
 302               	.LM38:
 303 00c4 00D0      		rcall LCDcls
 304               	.LM39:
 305 00c6 86E0      		ldi r24,lo8(6)
 306 00c8 00D0      		rcall LCDcommand
 307               	.LM40:
 308 00ca 8EE0      		ldi r24,lo8(14)
 309 00cc 00D0      		rcall LCDcommand
 310               	/* epilogue: frame size=0 */
 311 00ce 0895      		ret
 312               	/* epilogue end (size=1) */
 313               	/* function LCDinit size 97 (96) */
 314               	.LFE13:
 316               	.global	main
 318               	main:
 319               	.LFB14:
 320               	.LM41:
 321               	/* prologue: frame size=0 */
 322 00d0 EF92      		push r14
 323 00d2 FF92      		push r15
 324 00d4 0F93      		push r16
 325 00d6 1F93      		push r17
 326 00d8 CF93      		push r28
 327 00da DF93      		push r29
 328               	/* prologue end (size=6) */
 329               	.LM42:
 330 00dc 86EF      		ldi r24,lo8(-10)
 331 00de 87BB      		out 55-0x20,r24
 332               	.LM43:
 333 00e0 00D0      		rcall LCDinit
 334               	.LM44:
 335 00e2 00D0      		rcall LCDcls
 336               	.LM45:
 337 00e4 8FE4      		ldi r24,lo8(79)
 338 00e6 00D0      		rcall LCDdata
 339               	.LM46:
 340 00e8 8CE4      		ldi r24,lo8(76)
 341 00ea 00D0      		rcall LCDdata
 342               	.LM47:
 343 00ec 85E4      		ldi r24,lo8(69)
 344 00ee 00D0      		rcall LCDdata
 345               	.LM48:
 346 00f0 8BE4      		ldi r24,lo8(75)
 347 00f2 00D0      		rcall LCDdata
 348 00f4 EE24      		clr r14
 349 00f6 FF24      		clr r15
 350               	.LVL14:
 351               	.LVL15:
 352               	.L44:
 353               	.LBB32:
 354               	.LBB33:
 355               	.LBB34:
 356               	.LM49:
 357 00f8 0FEF      		ldi r16,lo8(-1)
 358 00fa 1FEF      		ldi r17,hi8(-1)
 359 00fc 912F      		mov r25,r17
 360 00fe 802F      		mov r24,r16
 361               	.LVL16:
 362               	/* #APP */
 363 0100 0197      		1: sbiw r24,1
 364 0102 01F4      		brne 1b
 365               	/* #NOAPP */
 366               	.LBE34:
 367               	.LBE33:
 368               	.LM50:
 369 0104 8CE1      		ldi r24,lo8(28)
 370               	.LVL17:
 371 0106 00D0      		rcall LCDcommand
 372               	.LBB35:
 373               	.LBB36:
 374               	.LM51:
 375 0108 912F      		mov r25,r17
 376 010a 802F      		mov r24,r16
 377               	/* #APP */
 378 010c 0197      		1: sbiw r24,1
 379 010e 01F4      		brne 1b
 380               	/* #NOAPP */
 381               	.LBE36:
 382               	.LBE35:
 383               	.LM52:
 384 0110 0894      		sec
 385 0112 E11C      		adc r14,__zero_reg__
 386 0114 F11C      		adc r15,__zero_reg__
 387 0116 9CE0      		ldi r25,lo8(12)
 388 0118 E916      		cp r14,r25
 389 011a F104      		cpc r15,__zero_reg__
 390 011c 04F0      		brlt .L44
 391 011e C0E0      		ldi r28,lo8(0)
 392 0120 D0E0      		ldi r29,hi8(0)
 393               	.L33:
 394               	.LBE32:
 395               	.LBB37:
 396               	.LBB38:
 397               	.LBB39:
 398               	.LM53:
 399 0122 0FEF      		ldi r16,lo8(-1)
 400 0124 1FEF      		ldi r17,hi8(-1)
 401 0126 912F      		mov r25,r17
 402 0128 802F      		mov r24,r16
 403               	.LVL18:
 404               	/* #APP */
 405 012a 0197      		1: sbiw r24,1
 406 012c 01F4      		brne 1b
 407               	/* #NOAPP */
 408               	.LBE39:
 409               	.LBE38:
 410               	.LM54:
 411 012e 88E1      		ldi r24,lo8(24)
 412               	.LVL19:
 413 0130 00D0      		rcall LCDcommand
 414               	.LBB40:
 415               	.LBB41:
 416               	.LM55:
 417 0132 912F      		mov r25,r17
 418 0134 802F      		mov r24,r16
 419               	/* #APP */
 420 0136 0197      		1: sbiw r24,1
 421 0138 01F4      		brne 1b
 422               	/* #NOAPP */
 423               	.LBE41:
 424               	.LBE40:
 425               	.LM56:
 426 013a 2196      		adiw r28,1
 427 013c EE24      		clr r14
 428 013e FF24      		clr r15
 429 0140 CC30      		cpi r28,12
 430 0142 D105      		cpc r29,__zero_reg__
 431 0144 01F4      		brne .L33
 432 0146 00C0      		rjmp .L44
 433               	.LBE37:
 434               	/* epilogue: frame size=0 */
 435               	/* epilogue: noreturn */
 436               	/* epilogue end (size=0) */
 437               	/* function main size 68 (62) */
 438               	.LFE14:
 440               	.global	LCDhome
 442               	LCDhome:
 443               	.LFB12:
 444               	.LM57:
 445               	/* prologue: frame size=0 */
 446               	/* prologue end (size=0) */
 447               	.LM58:
 448 0148 82E0      		ldi r24,lo8(2)
 449 014a 00D0      		rcall LCDcommand
 450 014c 20E3      		ldi r18,lo8(48)
 451               	.LVL20:
 452 014e 84E6      		ldi r24,lo8(100)
 453 0150 90E0      		ldi r25,hi8(100)
 454               	.L46:
 455               	.LBB44:
 456               	.LBB45:
 457               	.LM59:
 458               	/* #APP */
 459               		delayus8_loop295: 
 460 0152 0000      		nop 
 461 0154 8A95      		dec r24 
 462 0156 01F4      		brne delayus8_loop295 
 463               		
 464               	.LM60:
 465               	/* #NOAPP */
 466 0158 2150      		subi r18,lo8(-(-1))
 467               	.LM61:
 468 015a 01F4      		brne .L46
 469               	.LBE45:
 470               	.LBE44:
 471               	/* epilogue: frame size=0 */
 472 015c 0895      		ret
 473               	/* epilogue end (size=1) */
 474               	/* function LCDhome size 19 (18) */
 475               	.LFE12:
 565               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD_modyfikacja.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:20     .text:00000000 delay100us8
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:32     .text:00000006 delayus8_loop12
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:52     .text:00000014 LCDsendHalf
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:80     .text:00000028 LCDsend
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:100    .text:0000003a delayus8_loop52
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:115    .text:00000044 LCDcommand
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:134    .text:0000004a LCDdata
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:153    .text:00000050 LCDcls
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:170    .text:0000005a delayus8_loop89
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:190    .text:00000066 LCDinit
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:204    .text:0000006c delayus8_loop111
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:231    .text:00000082 delayus8_loop136
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:253    .text:00000094 delayus8_loop154
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:262    .text:0000009e delayus8_loop156
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:279    .text:000000ac delayus8_loop166
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:288    .text:000000b6 delayus8_loop168
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:318    .text:000000d0 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:442    .text:00000148 LCDhome
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/cchUN7Ne.s:459    .text:00000152 delayus8_loop295

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
