   1               		.file	"1wire_lib.c"
   2               		.arch atmega162
 265 0086 01F4      		brne 1b
 266               	/* #NOAPP */
 267               	.LBE83:
 268               	.LBE82:
 269               	.LBE81:
 270               	.LBE80:
 271               	.LM34:
 272 0088 2F5F      		subi r18,lo8(-(1))
 273 008a 2830      		cpi r18,lo8(8)
 274 008c 01F4      		brne .L13
 275               	.LM35:
 276 008e 892F      		mov r24,r25
 277 0090 9927      		clr r25
 278               	.LVL19:
 279               	/* epilogue: frame size=0 */
 280 0092 0895      		ret
 281               	/* epilogue end (size=1) */
 282               	/* function get_1w size 33 (32) */
 283               	.LFE8:
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 1wire_lib.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:20     .text:00000000 reset_1w
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:93     .text:00000026 send_1w
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccxX1Xpn.s:199    .text:00000060 get_1w

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
