   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0088 4C0E      		add r4,r28
 138 008a 5D1E      		adc r5,r29
 139 008c 3E01      		movw r6,r28
 140 008e 0894      		sec
 141 0090 611C      		adc r6,__zero_reg__
 142 0092 711C      		adc r7,__zero_reg__
 143               	.LM16:
 144 0094 80E0      		ldi r24,lo8(.LC2)
 145 0096 882E      		mov r8,r24
 146 0098 80E0      		ldi r24,hi8(.LC2)
 147 009a 982E      		mov r9,r24
 148 009c AA24      		clr r10
 149 009e BB24      		clr r11
 150               	.LVL6:
 151 00a0 CC24      		clr r12
 152 00a2 DD24      		clr r13
 153               	.LVL7:
 154 00a4 EE24      		clr r14
 155 00a6 FF24      		clr r15
 156               	.LVL8:
 157               	.LBB26:
 158               	.LBB27:
 159               	.LBB28:
 160               	.LBB29:
 161               	.LM17:
 162 00a8 00E9      		ldi r16,lo8(400)
 163 00aa 11E0      		ldi r17,hi8(400)
 164               	.LVL9:
 165               	.L10:
 166               	.LBE29:
 167               	.LBE28:
 168               	.LBE27:
 169               	.LBE26:
 170               	.LM18:
 171 00ac C301      		movw r24,r6
 172               	.LVL10:
 173 00ae B101      		movw r22,r2
 174 00b0 A201      		movw r20,r4
 175 00b2 0E94 0000 		call LIS35_GetPosition
 176               	.LVL11:
 177               	.LM19:
 178 00b6 2DB7      		in r18,__SP_L__
 179 00b8 3EB7      		in r19,__SP_H__
 180 00ba 2850      		subi r18,lo8(-(-8))
 181 00bc 3040      		sbci r19,hi8(-(-8))
 182 00be 0FB6      		in __tmp_reg__,__SREG__
 183 00c0 F894      		cli
 184 00c2 3EBF      		out __SP_H__,r19
 185 00c4 0FBE      		out __SREG__,__tmp_reg__
 186 00c6 2DBF      		out __SP_L__,r18
 187 00c8 EDB7      		in r30,__SP_L__
 188 00ca FEB7      		in r31,__SP_H__
 189 00cc 3196      		adiw r30,1
 190 00ce ADB7      		in r26,__SP_L__
 191 00d0 BEB7      		in r27,__SP_H__
 192 00d2 1296      		adiw r26,1+1
 193 00d4 9C92      		st X,r9
 194 00d6 8E92      		st -X,r8
 195 00d8 1197      		sbiw r26,1
 196 00da B382      		std Z+3,r11
 197 00dc A282      		std Z+2,r10
 198 00de D582      		std Z+5,r13
 199 00e0 C482      		std Z+4,r12
 200 00e2 F782      		std Z+7,r15
 201 00e4 E682      		std Z+6,r14
 202 00e6 0E94 0000 		call printf
 203 00ea 88E8      		ldi r24,lo8(5000)
 204 00ec 93E1      		ldi r25,hi8(5000)
 205               	.LVL12:
 206 00ee 2DB7      		in r18,__SP_L__
 207 00f0 3EB7      		in r19,__SP_H__
 208 00f2 285F      		subi r18,lo8(-(8))
 209 00f4 3F4F      		sbci r19,hi8(-(8))
 210 00f6 0FB6      		in __tmp_reg__,__SREG__
 211 00f8 F894      		cli
 212 00fa 3EBF      		out __SP_H__,r19
 213 00fc 0FBE      		out __SREG__,__tmp_reg__
 214 00fe 2DBF      		out __SP_L__,r18
 215               	.L5:
 216               	.LBB33:
 217               	.LBB32:
 218               	.LBB31:
 219               	.LBB30:
 220               	.LM20:
 221 0100 F801      		movw r30,r16
 222               	.LVL13:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 0102 3197      		1: sbiw r30,1
 226 0104 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE30:
 230               	.LBE31:
 231               	.LM21:
 232 0106 0197      		sbiw r24,1
 233               	.LM22:
 234 0108 01F4      		brne .L5
 235 010a 00C0      		rjmp .L10
 236               	.LBE32:
 237               	.LBE33:
 238               	.LFE7:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccYeWSse.s:26     .text:00000000 main

UNDEFINED SYMBOLS
InitializeLIS35
rs_put
rs_get
fdevopen
puts
LIS35_GetPosition
printf
__do_copy_data
