   1               		.file	"main.c"
   2               		.arch attiny2313
 229 00c6 86EF      		ldi r24,lo8(1270)
 230 00c8 94E0      		ldi r25,hi8(1270)
 231 00ca F92F      		mov r31,r25
 232 00cc E82F      		mov r30,r24
 233               	.LVL15:
 234               	/* #APP */
 235 00ce 3197      		1: sbiw r30,1
 236 00d0 01F4      		brne 1b
 237               	/* #NOAPP */
 238               	.LBE103:
 239               	.LBE102:
 240               	.LBE101:
 241               	.LBE100:
 242               	.LM19:
 243 00d2 C198      		cbi 56-0x20,1
 244               	.LBB104:
 245               	.LBB105:
 246               	.LBB106:
 247               	.LBB107:
 248               	.LM20:
 249               	/* #APP */
 250 00d4 0197      		1: sbiw r24,1
 251 00d6 01F4      		brne 1b
 252               	.LVL16:
 253               	/* #NOAPP */
 254               	.LBE107:
 255               	.LBE106:
 256               	.LBE105:
 257               	.LBE104:
 258               	.LM21:
 259 00d8 6C2F      		mov r22,r28
 260 00da 7D2F      		mov r23,r29
 261 00dc 8827      		clr r24
 262 00de 77FD      		sbrc r23,7
 263 00e0 8095      		com r24
 264 00e2 982F      		mov r25,r24
 265 00e4 00D0      		rcall __floatsisf
 266               	.LVL17:
 267 00e6 D7FF      		sbrs r29,7
 268 00e8 00C0      		rjmp .L18
 269 00ea 20E0      		ldi r18,lo8(0x47800000)
 270 00ec 30E0      		ldi r19,hi8(0x47800000)
 271 00ee 40E8      		ldi r20,hlo8(0x47800000)
 272 00f0 57E4      		ldi r21,hhi8(0x47800000)
 273 00f2 00D0      		rcall __addsf3
 274               	.L18:
 275 00f4 2CE5      		ldi r18,lo8(0x3fa28f5c)
 276 00f6 3FE8      		ldi r19,hi8(0x3fa28f5c)
 277 00f8 42EA      		ldi r20,hlo8(0x3fa28f5c)
 278 00fa 5FE3      		ldi r21,hhi8(0x3fa28f5c)
 279 00fc 00D0      		rcall __subsf3
 280 00fe 00D0      		rcall __fixunssfsi
 281               	.L21:
 282 0100 D72F      		mov r29,r23
 283 0102 C62F      		mov r28,r22
 284 0104 672B      		or r22,r23
 285 0106 01F4      		brne .L17
 286               	/* epilogue: frame size=0 */
 287 0108 DF91      		pop r29
 288 010a CF91      		pop r28
 289 010c 0895      		ret
 290               	/* epilogue end (size=3) */
 291               	/* function play_G1 size 49 (44) */
 292               	.LFE10:
 294               	.global	play_A1
 296               	play_A1:
 297               	.LFB11:
 298               	.LM22:
 299               	/* prologue: frame size=0 */
 300 010e CF93      		push r28
 301 0110 DF93      		push r29
 302               	/* prologue end (size=2) */
 303               	.LVL18:
 304               	.LM23:
 305 0112 682F      		mov r22,r24
 306 0114 7727      		clr r23
 307 0116 84EF      		ldi r24,lo8(500)
 308 0118 91E0      		ldi r25,hi8(500)
 309               	.LVL19:
 310 011a 00D0      		rcall __divmodhi4
 311 011c 00C0      		rjmp .L28
 312               	.LVL20:
 313               	.L24:
 314               	.LM24:
 315 011e C19A      		sbi 56-0x20,1
 316               	.LBB108:
 317               	.LBB109:
 318               	.LBB110:
 319               	.LBB111:
 320               	.LM25:
 321 0120 8AE6      		ldi r24,lo8(1130)
 322 0122 94E0      		ldi r25,hi8(1130)
 323 0124 F92F      		mov r31,r25
 324 0126 E82F      		mov r30,r24
 325               	.LVL21:
 326               	/* #APP */
 327 0128 3197      		1: sbiw r30,1
 328 012a 01F4      		brne 1b
 329               	/* #NOAPP */
 330               	.LBE111:
 331               	.LBE110:
 332               	.LBE109:
 333               	.LBE108:
 334               	.LM26:
 335 012c C198      		cbi 56-0x20,1
 336               	.LBB112:
 337               	.LBB113:
 338               	.LBB114:
 339               	.LBB115:
 340               	.LM27:
 341               	/* #APP */
 342 012e 0197      		1: sbiw r24,1
 343 0130 01F4      		brne 1b
 344               	.LVL22:
 345               	/* #NOAPP */
 346               	.LBE115:
 347               	.LBE114:
 348               	.LBE113:
 349               	.LBE112:
 350               	.LM28:
 351 0132 6C2F      		mov r22,r28
 352 0134 7D2F      		mov r23,r29
 353 0136 8827      		clr r24
 354 0138 77FD      		sbrc r23,7
 355 013a 8095      		com r24
 356 013c 982F      		mov r25,r24
 357 013e 00D0      		rcall __floatsisf
 358               	.LVL23:
 359 0140 D7FF      		sbrs r29,7
 360 0142 00C0      		rjmp .L25
 361 0144 20E0      		ldi r18,lo8(0x47800000)
 362 0146 30E0      		ldi r19,hi8(0x47800000)
 363 0148 40E8      		ldi r20,hlo8(0x47800000)
 364 014a 57E4      		ldi r21,hhi8(0x47800000)
 365 014c 00D0      		rcall __addsf3
 366               	.L25:
 367 014e 27ED      		ldi r18,lo8(0x3f90a3d7)
 368 0150 33EA      		ldi r19,hi8(0x3f90a3d7)
 369 0152 40E9      		ldi r20,hlo8(0x3f90a3d7)
 370 0154 5FE3      		ldi r21,hhi8(0x3f90a3d7)
 371 0156 00D0      		rcall __subsf3
 372 0158 00D0      		rcall __fixunssfsi
 373               	.L28:
 374 015a D72F      		mov r29,r23
 375 015c C62F      		mov r28,r22
 376 015e 672B      		or r22,r23
 377 0160 01F4      		brne .L24
 378               	/* epilogue: frame size=0 */
 379 0162 DF91      		pop r29
 380 0164 CF91      		pop r28
 381 0166 0895      		ret
 382               	/* epilogue end (size=3) */
 383               	/* function play_A1 size 49 (44) */
 384               	.LFE11:
 386               	.global	play_H1
 388               	play_H1:
 389               	.LFB12:
 390               	.LM29:
 391               	/* prologue: frame size=0 */
 392 0168 CF93      		push r28
 393 016a DF93      		push r29
 394               	/* prologue end (size=2) */
 395               	.LVL24:
 396               	.LM30:
 397 016c 682F      		mov r22,r24
 398 016e 7727      		clr r23
 399 0170 84EF      		ldi r24,lo8(500)
 400 0172 91E0      		ldi r25,hi8(500)
 401               	.LVL25:
 402 0174 00D0      		rcall __divmodhi4
 403 0176 00C0      		rjmp .L35
 404               	.LVL26:
 405               	.L31:
 406               	.LM31:
 407 0178 C19A      		sbi 56-0x20,1
 408               	.LBB116:
 409               	.LBB117:
 410               	.LBB118:
 411               	.LBB119:
 412               	.LM32:
 413 017a 82EF      		ldi r24,lo8(1010)
 414 017c 93E0      		ldi r25,hi8(1010)
 415 017e F92F      		mov r31,r25
 416 0180 E82F      		mov r30,r24
 417               	.LVL27:
 418               	/* #APP */
 419 0182 3197      		1: sbiw r30,1
 420 0184 01F4      		brne 1b
 421               	/* #NOAPP */
 422               	.LBE119:
 423               	.LBE118:
 424               	.LBE117:
 425               	.LBE116:
 426               	.LM33:
 427 0186 C198      		cbi 56-0x20,1
 428               	.LBB120:
 429               	.LBB121:
 430               	.LBB122:
 431               	.LBB123:
 432               	.LM34:
 433               	/* #APP */
 434 0188 0197      		1: sbiw r24,1
 435 018a 01F4      		brne 1b
 436               	.LVL28:
 437               	/* #NOAPP */
 438               	.LBE123:
 439               	.LBE122:
 440               	.LBE121:
 441               	.LBE120:
 442               	.LM35:
 443 018c 6C2F      		mov r22,r28
 444 018e 7D2F      		mov r23,r29
 445 0190 8827      		clr r24
 446 0192 77FD      		sbrc r23,7
 447 0194 8095      		com r24
 448 0196 982F      		mov r25,r24
 449 0198 00D0      		rcall __floatsisf
 450               	.LVL29:
 451 019a D7FF      		sbrs r29,7
 452 019c 00C0      		rjmp .L32
 453 019e 20E0      		ldi r18,lo8(0x47800000)
 454 01a0 30E0      		ldi r19,hi8(0x47800000)
 455 01a2 40E8      		ldi r20,hlo8(0x47800000)
 456 01a4 57E4      		ldi r21,hhi8(0x47800000)
 457 01a6 00D0      		rcall __addsf3
 458               	.L32:
 459 01a8 2EEA      		ldi r18,lo8(0x3f8147ae)
 460 01aa 37E4      		ldi r19,hi8(0x3f8147ae)
 461 01ac 41E8      		ldi r20,hlo8(0x3f8147ae)
 462 01ae 5FE3      		ldi r21,hhi8(0x3f8147ae)
 463 01b0 00D0      		rcall __subsf3
 464 01b2 00D0      		rcall __fixunssfsi
 465               	.L35:
 466 01b4 D72F      		mov r29,r23
 467 01b6 C62F      		mov r28,r22
 468 01b8 672B      		or r22,r23
 469 01ba 01F4      		brne .L31
 470               	/* epilogue: frame size=0 */
 471 01bc DF91      		pop r29
 472 01be CF91      		pop r28
 473 01c0 0895      		ret
 474               	/* epilogue end (size=3) */
 475               	/* function play_H1 size 49 (44) */
 476               	.LFE12:
 478               	.global	play_D2
 480               	play_D2:
 481               	.LFB14:
 482               	.LM36:
 483               	/* prologue: frame size=0 */
 484 01c2 CF93      		push r28
 485 01c4 DF93      		push r29
 486               	/* prologue end (size=2) */
 487               	.LVL30:
 488               	.LM37:
 489 01c6 682F      		mov r22,r24
 490 01c8 7727      		clr r23
 491 01ca 84EF      		ldi r24,lo8(500)
 492 01cc 91E0      		ldi r25,hi8(500)
 493               	.LVL31:
 494 01ce 00D0      		rcall __divmodhi4
 495 01d0 00C0      		rjmp .L42
 496               	.LVL32:
 497               	.L38:
 498               	.LM38:
 499 01d2 C19A      		sbi 56-0x20,1
 500               	.LBB124:
 501               	.LBB125:
 502               	.LBB126:
 503               	.LBB127:
 504               	.LM39:
 505 01d4 82E5      		ldi r24,lo8(850)
 506 01d6 93E0      		ldi r25,hi8(850)
 507 01d8 F92F      		mov r31,r25
 508 01da E82F      		mov r30,r24
 509               	.LVL33:
 510               	/* #APP */
 511 01dc 3197      		1: sbiw r30,1
 512 01de 01F4      		brne 1b
 513               	/* #NOAPP */
 514               	.LBE127:
 515               	.LBE126:
 516               	.LBE125:
 517               	.LBE124:
 518               	.LM40:
 519 01e0 C198      		cbi 56-0x20,1
 520               	.LBB128:
 521               	.LBB129:
 522               	.LBB130:
 523               	.LBB131:
 524               	.LM41:
 525               	/* #APP */
 526 01e2 0197      		1: sbiw r24,1
 527 01e4 01F4      		brne 1b
 528               	.LVL34:
 529               	/* #NOAPP */
 530               	.LBE131:
 531               	.LBE130:
 532               	.LBE129:
 533               	.LBE128:
 534               	.LM42:
 535 01e6 6C2F      		mov r22,r28
 536 01e8 7D2F      		mov r23,r29
 537 01ea 8827      		clr r24
 538 01ec 77FD      		sbrc r23,7
 539 01ee 8095      		com r24
 540 01f0 982F      		mov r25,r24
 541 01f2 00D0      		rcall __floatsisf
 542               	.LVL35:
 543 01f4 D7FF      		sbrs r29,7
 544 01f6 00C0      		rjmp .L39
 545 01f8 20E0      		ldi r18,lo8(0x47800000)
 546 01fa 30E0      		ldi r19,hi8(0x47800000)
 547 01fc 40E8      		ldi r20,hlo8(0x47800000)
 548 01fe 57E4      		ldi r21,hhi8(0x47800000)
 549 0200 00D0      		rcall __addsf3
 550               	.L39:
 551 0202 2AE9      		ldi r18,lo8(0x3f59999a)
 552 0204 39E9      		ldi r19,hi8(0x3f59999a)
 553 0206 49E5      		ldi r20,hlo8(0x3f59999a)
 554 0208 5FE3      		ldi r21,hhi8(0x3f59999a)
 555 020a 00D0      		rcall __subsf3
 556 020c 00D0      		rcall __fixunssfsi
 557               	.L42:
 558 020e D72F      		mov r29,r23
 559 0210 C62F      		mov r28,r22
 560 0212 672B      		or r22,r23
 561 0214 01F4      		brne .L38
 562               	/* epilogue: frame size=0 */
 563 0216 DF91      		pop r29
 564 0218 CF91      		pop r28
 565 021a 0895      		ret
 566               	/* epilogue end (size=3) */
 567               	/* function play_D2 size 49 (44) */
 568               	.LFE14:
 570               	.global	play_E2
 572               	play_E2:
 573               	.LFB15:
 574               	.LM43:
 575               	/* prologue: frame size=0 */
 576 021c CF93      		push r28
 577 021e DF93      		push r29
 578               	/* prologue end (size=2) */
 579               	.LVL36:
 580               	.LM44:
 581 0220 682F      		mov r22,r24
 582 0222 7727      		clr r23
 583 0224 84EF      		ldi r24,lo8(500)
 584 0226 91E0      		ldi r25,hi8(500)
 585               	.LVL37:
 586 0228 00D0      		rcall __divmodhi4
 587 022a 00C0      		rjmp .L49
 588               	.LVL38:
 589               	.L45:
 590               	.LM45:
 591 022c C19A      		sbi 56-0x20,1
 592               	.LBB132:
 593               	.LBB133:
 594               	.LBB134:
 595               	.LBB135:
 596               	.LM46:
 597 022e 88EF      		ldi r24,lo8(760)
 598 0230 92E0      		ldi r25,hi8(760)
 599 0232 F92F      		mov r31,r25
 600 0234 E82F      		mov r30,r24
 601               	.LVL39:
 602               	/* #APP */
 603 0236 3197      		1: sbiw r30,1
 604 0238 01F4      		brne 1b
 605               	/* #NOAPP */
 606               	.LBE135:
 607               	.LBE134:
 608               	.LBE133:
 609               	.LBE132:
 610               	.LM47:
 611 023a C198      		cbi 56-0x20,1
 612               	.LBB136:
 613               	.LBB137:
 614               	.LBB138:
 615               	.LBB139:
 616               	.LM48:
 617               	/* #APP */
 618 023c 0197      		1: sbiw r24,1
 619 023e 01F4      		brne 1b
 620               	.LVL40:
 621               	/* #NOAPP */
 622               	.LBE139:
 623               	.LBE138:
 624               	.LBE137:
 625               	.LBE136:
 626               	.LM49:
 627 0240 6C2F      		mov r22,r28
 628 0242 7D2F      		mov r23,r29
 629 0244 8827      		clr r24
 630 0246 77FD      		sbrc r23,7
 631 0248 8095      		com r24
 632 024a 982F      		mov r25,r24
 633 024c 00D0      		rcall __floatsisf
 634               	.LVL41:
 635 024e D7FF      		sbrs r29,7
 636 0250 00C0      		rjmp .L46
 637 0252 20E0      		ldi r18,lo8(0x47800000)
 638 0254 30E0      		ldi r19,hi8(0x47800000)
 639 0256 40E8      		ldi r20,hlo8(0x47800000)
 640 0258 57E4      		ldi r21,hhi8(0x47800000)
 641 025a 00D0      		rcall __addsf3
 642               	.L46:
 643 025c 2CE5      		ldi r18,lo8(0x3f428f5c)
 644 025e 3FE8      		ldi r19,hi8(0x3f428f5c)
 645 0260 42E4      		ldi r20,hlo8(0x3f428f5c)
 646 0262 5FE3      		ldi r21,hhi8(0x3f428f5c)
 647 0264 00D0      		rcall __subsf3
 648 0266 00D0      		rcall __fixunssfsi
 649               	.L49:
 650 0268 D72F      		mov r29,r23
 651 026a C62F      		mov r28,r22
 652 026c 672B      		or r22,r23
 653 026e 01F4      		brne .L45
 654               	/* epilogue: frame size=0 */
 655 0270 DF91      		pop r29
 656 0272 CF91      		pop r28
 657 0274 0895      		ret
 658               	/* epilogue end (size=3) */
 659               	/* function play_E2 size 49 (44) */
 660               	.LFE15:
 662               	.global	play_pause
 664               	play_pause:
 665               	.LFB16:
 666               	.LM50:
 667               	/* prologue: frame size=0 */
 668 0276 CF93      		push r28
 669 0278 DF93      		push r29
 670               	/* prologue end (size=2) */
 671               	.LVL42:
 672               	.LM51:
 673 027a 682F      		mov r22,r24
 674 027c 7727      		clr r23
 675 027e 84EF      		ldi r24,lo8(500)
 676 0280 91E0      		ldi r25,hi8(500)
 677               	.LVL43:
 678 0282 00D0      		rcall __divmodhi4
 679 0284 00C0      		rjmp .L56
 680               	.LVL44:
 681               	.L52:
 682               	.LBB140:
 683               	.LBB141:
 684               	.LBB142:
 685               	.LBB143:
 686               	.LM52:
 687 0286 86E7      		ldi r24,lo8(1910)
 688 0288 97E0      		ldi r25,hi8(1910)
 689 028a F92F      		mov r31,r25
 690 028c E82F      		mov r30,r24
 691               	.LVL45:
 692               	/* #APP */
 693 028e 3197      		1: sbiw r30,1
 694 0290 01F4      		brne 1b
 695               	/* #NOAPP */
 696               	.LBE143:
 697               	.LBE142:
 698               	.LBE141:
 699               	.LBE140:
 700               	.LBB144:
 701               	.LBB145:
 702               	.LBB146:
 703               	.LBB147:
 704               	/* #APP */
 705 0292 0197      		1: sbiw r24,1
 706 0294 01F4      		brne 1b
 707               	.LVL46:
 708               	/* #NOAPP */
 709               	.LBE147:
 710               	.LBE146:
 711               	.LBE145:
 712               	.LBE144:
 713               	.LM53:
 714 0296 6C2F      		mov r22,r28
 715 0298 7D2F      		mov r23,r29
 716 029a 8827      		clr r24
 717 029c 77FD      		sbrc r23,7
 718 029e 8095      		com r24
 719 02a0 982F      		mov r25,r24
 720 02a2 00D0      		rcall __floatsisf
 721               	.LVL47:
 722 02a4 D7FF      		sbrs r29,7
 723 02a6 00C0      		rjmp .L53
 724 02a8 20E0      		ldi r18,lo8(0x47800000)
 725 02aa 30E0      		ldi r19,hi8(0x47800000)
 726 02ac 40E8      		ldi r20,hlo8(0x47800000)
 727 02ae 57E4      		ldi r21,hhi8(0x47800000)
 728 02b0 00D0      		rcall __addsf3
 729               	.L53:
 730 02b2 21EE      		ldi r18,lo8(0x3ff47ae1)
 731 02b4 3AE7      		ldi r19,hi8(0x3ff47ae1)
 732 02b6 44EF      		ldi r20,hlo8(0x3ff47ae1)
 733 02b8 5FE3      		ldi r21,hhi8(0x3ff47ae1)
 734 02ba 00D0      		rcall __subsf3
 735 02bc 00D0      		rcall __fixunssfsi
 736               	.L56:
 737 02be D72F      		mov r29,r23
 738 02c0 C62F      		mov r28,r22
 739 02c2 672B      		or r22,r23
 740 02c4 01F4      		brne .L52
 741               	/* epilogue: frame size=0 */
 742 02c6 DF91      		pop r29
 743 02c8 CF91      		pop r28
 744 02ca 0895      		ret
 745               	/* epilogue end (size=3) */
 746               	/* function play_pause size 47 (42) */
 747               	.LFE16:
 749               	.global	play_Fis
 751               	play_Fis:
 752               	.LFB17:
 753               	.LM54:
 754               	/* prologue: frame size=0 */
 755 02cc CF93      		push r28
 756 02ce DF93      		push r29
 757               	/* prologue end (size=2) */
 758               	.LVL48:
 759               	.LM55:
 760 02d0 682F      		mov r22,r24
 761 02d2 7727      		clr r23
 762 02d4 84EF      		ldi r24,lo8(500)
 763 02d6 91E0      		ldi r25,hi8(500)
 764               	.LVL49:
 765 02d8 00D0      		rcall __divmodhi4
 766 02da 00C0      		rjmp .L63
 767               	.LVL50:
 768               	.L59:
 769               	.LM56:
 770 02dc C19A      		sbi 56-0x20,1
 771               	.LBB148:
 772               	.LBB149:
 773               	.LBB150:
 774               	.LBB151:
 775               	.LM57:
 776 02de 86E4      		ldi r24,lo8(1350)
 777 02e0 95E0      		ldi r25,hi8(1350)
 778 02e2 F92F      		mov r31,r25
 779 02e4 E82F      		mov r30,r24
 780               	.LVL51:
 781               	/* #APP */
 782 02e6 3197      		1: sbiw r30,1
 783 02e8 01F4      		brne 1b
 784               	/* #NOAPP */
 785               	.LBE151:
 786               	.LBE150:
 787               	.LBE149:
 788               	.LBE148:
 789               	.LM58:
 790 02ea C198      		cbi 56-0x20,1
 791               	.LBB152:
 792               	.LBB153:
 793               	.LBB154:
 794               	.LBB155:
 795               	.LM59:
 796               	/* #APP */
 797 02ec 0197      		1: sbiw r24,1
 798 02ee 01F4      		brne 1b
 799               	.LVL52:
 800               	/* #NOAPP */
 801               	.LBE155:
 802               	.LBE154:
 803               	.LBE153:
 804               	.LBE152:
 805               	.LM60:
 806 02f0 6C2F      		mov r22,r28
 807 02f2 7D2F      		mov r23,r29
 808 02f4 8827      		clr r24
 809 02f6 77FD      		sbrc r23,7
 810 02f8 8095      		com r24
 811 02fa 982F      		mov r25,r24
 812 02fc 00D0      		rcall __floatsisf
 813               	.LVL53:
 814 02fe D7FF      		sbrs r29,7
 815 0300 00C0      		rjmp .L60
 816 0302 20E0      		ldi r18,lo8(0x47800000)
 817 0304 30E0      		ldi r19,hi8(0x47800000)
 818 0306 40E8      		ldi r20,hlo8(0x47800000)
 819 0308 57E4      		ldi r21,hhi8(0x47800000)
 820 030a 00D0      		rcall __addsf3
 821               	.L60:
 822 030c 2EEA      		ldi r18,lo8(0x3f0147ae)
 823 030e 37E4      		ldi r19,hi8(0x3f0147ae)
 824 0310 41E0      		ldi r20,hlo8(0x3f0147ae)
 825 0312 5FE3      		ldi r21,hhi8(0x3f0147ae)
 826 0314 00D0      		rcall __subsf3
 827 0316 00D0      		rcall __fixunssfsi
 828               	.L63:
 829 0318 D72F      		mov r29,r23
 830 031a C62F      		mov r28,r22
 831 031c 672B      		or r22,r23
 832 031e 01F4      		brne .L59
 833               	/* epilogue: frame size=0 */
 834 0320 DF91      		pop r29
 835 0322 CF91      		pop r28
 836 0324 0895      		ret
 837               	/* epilogue end (size=3) */
 838               	/* function play_Fis size 49 (44) */
 839               	.LFE17:
 841               	.global	play_H0
 843               	play_H0:
 844               	.LFB18:
 845               	.LM61:
 846               	/* prologue: frame size=0 */
 847 0326 CF93      		push r28
 848 0328 DF93      		push r29
 849               	/* prologue end (size=2) */
 850               	.LVL54:
 851               	.LM62:
 852 032a 682F      		mov r22,r24
 853 032c 7727      		clr r23
 854 032e 84EF      		ldi r24,lo8(500)
 855 0330 91E0      		ldi r25,hi8(500)
 856               	.LVL55:
 857 0332 00D0      		rcall __divmodhi4
 858 0334 00C0      		rjmp .L70
 859               	.LVL56:
 860               	.L66:
 861               	.LM63:
 862 0336 C19A      		sbi 56-0x20,1
 863               	.LBB156:
 864               	.LBB157:
 865               	.LBB158:
 866               	.LBB159:
 867               	.LM64:
 868 0338 84EE      		ldi r24,lo8(2020)
 869 033a 97E0      		ldi r25,hi8(2020)
 870 033c F92F      		mov r31,r25
 871 033e E82F      		mov r30,r24
 872               	.LVL57:
 873               	/* #APP */
