   1               		.file	"main.c"
   2               		.arch atmega162
 194 0006 0000      		.word	0
 195 0008 0000      		.word	gs(rs_put)
 196 000a 0000      		.word	gs(rs_get)
 197               	.global	fRS
 200               	fRS:
 201 000c 0000      		.word	fileRS
 202               		.section	.progmem.data,"a",@progbits
 205               	__c.1585:
 206 0000 4B6F 6E69 		.string	"Koniec\r\n"
 206      6563 0D0A 
 206      00
 209               	__c.1583:
 210 0009 3332 3D28 		.string	"32=(32)16x16 Wynik: %lu\r\n"
 210      3332 2931 
 210      3678 3136 
 210      2057 796E 
 210      696B 3A20 
 213               	__c.1581:
 214 0023 3332 3D31 		.string	"32=16x16 Wynik: %lu\r\n"
 214      3678 3136 
 214      2057 796E 
 214      696B 3A20 
 214      256C 750D 
 217               	__c.1579:
 218 0039 2833 3229 		.string	"(32)16x16 Wynik: %u\r\n"
 218      3136 7831 
 218      3620 5779 
 218      6E69 6B3A 
 218      2025 750D 
 221               	__c.1577:
 222 004f 2833 3229 		.string	"(32)16x(32)16 Wynik: %u\r\n"
 222      3136 7828 
 222      3332 2931 
 222      3620 5779 
 222      6E69 6B3A 
 225               	__c.1575:
 226 0069 2833 3229 		.string	"(32)(16x16) Wynik: %u\r\n"
 226      2831 3678 
 226      3136 2920 
 226      5779 6E69 
 226      6B3A 2025 
 229               	__c.1573:
 230 0081 3136 7831 		.string	"16x16 Wynik %u\r\n"
 230      3620 5779 
 230      6E69 6B20 
 230      2575 0D0A 
 230      00
 233               	__c.1571:
 234 0092 3878 3820 		.string	"8x8 Wynik %u\r\n"
 234      5779 6E69 
 234      6B20 2575 
 234      0D0A 00
 237               	__c.1569:
 238 00a1 4865 6C6C 		.string	"Hello world!\r\n"
 238      6F20 776F 
 238      726C 6421 
 238      0D0A 00
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:20     .text:00000000 main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:200    .data:0000000c fRS
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:237    .progmem.data:000000a1 __c.1569
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:233    .progmem.data:00000092 __c.1571
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:229    .progmem.data:00000081 __c.1573
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:225    .progmem.data:00000069 __c.1575
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:221    .progmem.data:0000004f __c.1577
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:217    .progmem.data:00000039 __c.1579
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:213    .progmem.data:00000023 __c.1581
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:209    .progmem.data:00000009 __c.1583
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:205    .progmem.data:00000000 __c.1585
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccYIsHd6.s:189    .data:00000000 fileRS

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fputs_P
fprintf_P
rs_put
rs_get
