   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 132 00aa 60E0      		ldi r22,lo8(0)
 133 00ac 8181      		ldd r24,Z+1
 134 00ae AB01      		movw r20,r22
 135 00b0 480F      		add r20,r24
 136 00b2 511D      		adc r21,__zero_reg__
 137 00b4 CA01      		movw r24,r20
 138 00b6 A0E0      		ldi r26,lo8(0)
 139 00b8 B0E0      		ldi r27,hi8(0)
 140 00ba E80E      		add r14,r24
 141 00bc F91E      		adc r15,r25
 142 00be 0A1F      		adc r16,r26
 143 00c0 1B1F      		adc r17,r27
 144 00c2 3296      		adiw r30,2
 145               	.LM21:
 146 00c4 E217      		cp r30,r18
 147 00c6 F307      		cpc r31,r19
 148 00c8 01F4      		brne .L3
 149               	.LM22:
 150 00ca 9801      		movw r18,r16
 151 00cc 4427      		clr r20
 152 00ce 5527      		clr r21
 153 00d0 2115      		cp r18,__zero_reg__
 154 00d2 3105      		cpc r19,__zero_reg__
 155 00d4 4105      		cpc r20,__zero_reg__
 156 00d6 5105      		cpc r21,__zero_reg__
 157 00d8 01F0      		breq .L4
 158               	.L7:
 159               	.LM23:
 160 00da D801      		movw r26,r16
 161 00dc C701      		movw r24,r14
 162 00de A070      		andi r26,hlo8(65535)
 163 00e0 B070      		andi r27,hhi8(65535)
 164 00e2 7C01      		movw r14,r24
 165 00e4 8D01      		movw r16,r26
 166 00e6 E20E      		add r14,r18
 167 00e8 F31E      		adc r15,r19
 168 00ea 041F      		adc r16,r20
 169 00ec 151F      		adc r17,r21
 170               	.LM24:
 171 00ee 9801      		movw r18,r16
 172 00f0 4427      		clr r20
 173 00f2 5527      		clr r21
 174 00f4 2115      		cp r18,__zero_reg__
 175 00f6 3105      		cpc r19,__zero_reg__
 176 00f8 4105      		cpc r20,__zero_reg__
 177 00fa 5105      		cpc r21,__zero_reg__
 178 00fc 01F4      		brne .L7
 179               	.L4:
 180 00fe A801      		movw r20,r16
 181 0100 9701      		movw r18,r14
 182 0102 2095      		com r18
 183 0104 3095      		com r19
 184 0106 4095      		com r20
 185 0108 5095      		com r21
 186               	.LM25:
 187 010a 822F      		mov r24,r18
 188 010c 932F      		mov r25,r19
 189               	/* epilogue start */
 190 010e 2C96      		adiw r28,12
 191 0110 0FB6      		in __tmp_reg__,__SREG__
 192 0112 F894      		cli
 193 0114 DEBF      		out __SP_H__,r29
 194 0116 0FBE      		out __SREG__,__tmp_reg__
 195 0118 CDBF      		out __SP_L__,r28
 196 011a CF91      		pop r28
 197 011c DF91      		pop r29
 198 011e 1F91      		pop r17
 199 0120 0F91      		pop r16
 200 0122 FF90      		pop r15
 201 0124 EF90      		pop r14
 202               	.LVL3:
 203 0126 0895      		ret
 204               	.LFE7:
 206               	.global	Tcp_Receive
 208               	Tcp_Receive:
 209               	.LFB12:
 210               	.LM26:
 211               	.LVL4:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0128 282F      		mov r18,r24
 215               	.LM27:
 216 012a 8091 0000 		lds r24,EthFrame+36
 217               	.LVL5:
 218 012e 8917      		cp r24,r25
 219               	.LVL6:
 220 0130 01F4      		brne .L12
 221 0132 8091 0000 		lds r24,EthFrame+37
 222 0136 8217      		cp r24,r18
 223 0138 01F4      		brne .L12
 224 013a 8091 0000 		lds r24,EthFrame+47
 225 013e 8831      		cpi r24,lo8(24)
 226 0140 01F4      		brne .L12
 227 0142 81E0      		ldi r24,lo8(1)
 228 0144 0895      		ret
 229               	.L12:
 230 0146 82E0      		ldi r24,lo8(2)
 231               	.LM28:
 232 0148 0895      		ret
 233               	.LFE12:
 235               	.global	Tcp_Send_Data
 237               	Tcp_Send_Data:
 238               	.LFB14:
 239               	.LM29:
 240               	.LVL7:
 241 014a CF92      		push r12
 242 014c DF92      		push r13
 243 014e EF92      		push r14
 244 0150 FF92      		push r15
 245 0152 0F93      		push r16
 246 0154 1F93      		push r17
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249 0156 C82E      		mov r12,r24
 250 0158 D92E      		mov r13,r25
 251               	.LVL8:
 252 015a 7B01      		movw r14,r22
 253               	.LM30:
 254 015c 6C5E      		subi r22,lo8(-(20))
 255 015e 7F4F      		sbci r23,hi8(-(20))
 256               	.LVL9:
 257 0160 86E0      		ldi r24,lo8(6)
 258               	.LVL10:
 259 0162 0E94 0000 		call MakeIpHeader
 260               	.LVL11:
 261               	.LM31:
 262 0166 9091 0000 		lds r25,dest_port
 263 016a 8091 0000 		lds r24,dest_port+1
 264 016e 00E0      		ldi r16,lo8(EthFrame+36)
 265 0170 10E0      		ldi r17,hi8(EthFrame+36)
 266 0172 F801      		movw r30,r16
 267 0174 8193      		st Z+,r24
 268               	.LM32:
 269 0176 9083      		st Z,r25
 270               	.LM33:
 271 0178 D092 0000 		sts EthFrame+34,r13
 272               	.LM34:
 273 017c C092 0000 		sts EthFrame+35,r12
 274               	.LM35:
 275 0180 2091 0000 		lds r18,seq_number
 276 0184 3091 0000 		lds r19,(seq_number)+1
 277 0188 4091 0000 		lds r20,(seq_number)+2
 278 018c 5091 0000 		lds r21,(seq_number)+3
 279 0190 852F      		mov r24,r21
 280 0192 9927      		clr r25
 281 0194 AA27      		clr r26
 282 0196 BB27      		clr r27
 283 0198 F801      		movw r30,r16
 284 019a 8283      		std Z+2,r24
 285               	.LM36:
 286 019c CA01      		movw r24,r20
 287 019e AA27      		clr r26
 288 01a0 BB27      		clr r27
 289 01a2 8383      		std Z+3,r24
 290               	.LM37:
 291 01a4 BB27      		clr r27
 292 01a6 A52F      		mov r26,r21
 293 01a8 942F      		mov r25,r20
 294 01aa 832F      		mov r24,r19
 295 01ac 8483      		std Z+4,r24
 296               	.LM38:
 297 01ae 2583      		std Z+5,r18
 298               	.LM39:
 299 01b0 C701      		movw r24,r14
 300 01b2 A0E0      		ldi r26,lo8(0)
 301 01b4 B0E0      		ldi r27,hi8(0)
 302               	.LVL12:
 303 01b6 820F      		add r24,r18
 304 01b8 931F      		adc r25,r19
 305 01ba A41F      		adc r26,r20
 306 01bc B51F      		adc r27,r21
 307 01be 8093 0000 		sts seq_number,r24
 308 01c2 9093 0000 		sts (seq_number)+1,r25
 309 01c6 A093 0000 		sts (seq_number)+2,r26
 310 01ca B093 0000 		sts (seq_number)+3,r27
 311               	.LM40:
 312 01ce 2091 0000 		lds r18,ack_number
 313 01d2 3091 0000 		lds r19,(ack_number)+1
 314 01d6 4091 0000 		lds r20,(ack_number)+2
 315 01da 5091 0000 		lds r21,(ack_number)+3
 316 01de 852F      		mov r24,r21
 317 01e0 9927      		clr r25
 318 01e2 AA27      		clr r26
 319 01e4 BB27      		clr r27
 320 01e6 8683      		std Z+6,r24
 321               	.LM41:
 322 01e8 CA01      		movw r24,r20
 323 01ea AA27      		clr r26
 324 01ec BB27      		clr r27
 325 01ee 8783      		std Z+7,r24
 326               	.LM42:
 327 01f0 BB27      		clr r27
 328 01f2 A52F      		mov r26,r21
 329 01f4 942F      		mov r25,r20
 330 01f6 832F      		mov r24,r19
 331 01f8 8087      		std Z+8,r24
 332               	.LM43:
 333 01fa 2187      		std Z+9,r18
 334               	.LM44:
 335 01fc 80E5      		ldi r24,lo8(80)
 336 01fe 8287      		std Z+10,r24
 337               	.LM45:
 338 0200 80E1      		ldi r24,lo8(16)
 339 0202 8387      		std Z+11,r24
 340               	.LM46:
 341 0204 8FEF      		ldi r24,lo8(-1)
 342 0206 8587      		std Z+13,r24
 343               	.LM47:
 344 0208 C701      		movw r24,r14
 345 020a 0E94 0000 		call TcpCheckSumCalc
 346               	.LVL13:
 347               	.LM48:
 348 020e F801      		movw r30,r16
 349 0210 9687      		std Z+14,r25
 350               	.LM49:
 351 0212 8787      		std Z+15,r24
 352               	.LM50:
 353 0214 108A      		std Z+16,__zero_reg__
 354               	.LM51:
 355 0216 118A      		std Z+17,__zero_reg__
 356               	.LM52:
 357 0218 86E3      		ldi r24,lo8(54)
 358 021a 90E0      		ldi r25,hi8(54)
 359 021c E80E      		add r14,r24
 360 021e F91E      		adc r15,r25
 361               	.LVL14:
 362 0220 F092 0000 		sts (PacketSize)+1,r15
 363 0224 E092 0000 		sts PacketSize,r14
 364               	.LM53:
 365 0228 0E94 0000 		call RTLsend_packet
 366               	/* epilogue start */
 367               	.LM54:
 368 022c 1F91      		pop r17
 369 022e 0F91      		pop r16
 370 0230 FF90      		pop r15
 371 0232 EF90      		pop r14
 372 0234 DF90      		pop r13
 373               	.LVL15:
 374 0236 CF90      		pop r12
 375               	.LVL16:
 376 0238 0895      		ret
 377               	.LFE14:
 379               	.global	Tcp_Send_Ack
 381               	Tcp_Send_Ack:
 382               	.LFB13:
 383               	.LM55:
 384               	.LVL17:
 385 023a EF92      		push r14
 386 023c FF92      		push r15
 387 023e 0F93      		push r16
 388 0240 1F93      		push r17
 389 0242 CF93      		push r28
 390 0244 DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393 0246 E82E      		mov r14,r24
 394 0248 F92E      		mov r15,r25
 395               	.LVL18:
 396               	.LM56:
 397 024a 00E0      		ldi r16,lo8(EthFrame+16)
 398 024c 10E0      		ldi r17,hi8(EthFrame+16)
 399 024e F801      		movw r30,r16
 400 0250 9191      		ld r25,Z+
 401               	.LVL19:
 402 0252 80E0      		ldi r24,lo8(0)
 403               	.LVL20:
 404               	.LM57:
 405 0254 E081      		ld r30,Z
 406 0256 F0E0      		ldi r31,lo8(0)
 407 0258 B897      		sbiw r30,40
 408               	.LVL21:
 409               	.LM58:
 410 025a EF01      		movw r28,r30
 411 025c C80F      		add r28,r24
 412 025e D91F      		adc r29,r25
 413               	.LVL22:
 414               	.LM59:
 415 0260 86E0      		ldi r24,lo8(6)
 416 0262 64E1      		ldi r22,lo8(20)
 417 0264 70E0      		ldi r23,hi8(20)
 418 0266 0E94 0000 		call MakeIpHeader
 419               	.LVL23:
 420               	.LM60:
 421 026a D801      		movw r26,r16
 422 026c 5296      		adiw r26,18
 423 026e 8C91      		ld r24,X
 424 0270 F801      		movw r30,r16
 425 0272 848B      		std Z+20,r24
 426               	.LM61:
 427 0274 9801      		movw r18,r16
 428 0276 2D5E      		subi r18,lo8(-(19))
 429 0278 3F4F      		sbci r19,hi8(-(19))
 430 027a F901      		movw r30,r18
 431 027c 8081      		ld r24,Z
 432 027e F801      		movw r30,r16
 433 0280 858B      		std Z+21,r24
 434               	.LM62:
 435 0282 FC92      		st X,r15
 436               	.LM63:
 437 0284 F901      		movw r30,r18
 438 0286 E082      		st Z,r14
 439               	.LM64:
 440 0288 CE01      		movw r24,r28
 441 028a A0E0      		ldi r26,lo8(0)
 442 028c B0E0      		ldi r27,hi8(0)
 443               	.LVL24:
 444 028e 2091 0000 		lds r18,ack_number
 445 0292 3091 0000 		lds r19,(ack_number)+1
 446 0296 4091 0000 		lds r20,(ack_number)+2
 447 029a 5091 0000 		lds r21,(ack_number)+3
 448 029e 820F      		add r24,r18
 449 02a0 931F      		adc r25,r19
 450 02a2 A41F      		adc r26,r20
 451 02a4 B51F      		adc r27,r21
 452 02a6 8093 0000 		sts ack_number,r24
 453 02aa 9093 0000 		sts (ack_number)+1,r25
 454 02ae A093 0000 		sts (ack_number)+2,r26
 455 02b2 B093 0000 		sts (ack_number)+3,r27
 456               	.LM65:
 457 02b6 2B2F      		mov r18,r27
 458 02b8 3327      		clr r19
 459 02ba 4427      		clr r20
 460 02bc 5527      		clr r21
 461 02be F801      		movw r30,r16
 462 02c0 228F      		std Z+26,r18
 463               	.LM66:
 464 02c2 9D01      		movw r18,r26
 465 02c4 4427      		clr r20
 466 02c6 5527      		clr r21
 467 02c8 238F      		std Z+27,r18
 468               	.LM67:
 469 02ca 292F      		mov r18,r25
 470 02cc 3A2F      		mov r19,r26
 471 02ce 4B2F      		mov r20,r27
 472 02d0 5527      		clr r21
 473 02d2 248F      		std Z+28,r18
 474               	.LM68:
 475 02d4 858F      		std Z+29,r24
 476               	.LM69:
 477 02d6 2091 0000 		lds r18,seq_number
 478 02da 3091 0000 		lds r19,(seq_number)+1
 479 02de 4091 0000 		lds r20,(seq_number)+2
 480 02e2 5091 0000 		lds r21,(seq_number)+3
 481 02e6 852F      		mov r24,r21
 482 02e8 9927      		clr r25
 483 02ea AA27      		clr r26
 484 02ec BB27      		clr r27
 485 02ee 868B      		std Z+22,r24
 486               	.LM70:
 487 02f0 CA01      		movw r24,r20
 488 02f2 AA27      		clr r26
 489 02f4 BB27      		clr r27
 490 02f6 878B      		std Z+23,r24
 491               	.LM71:
 492 02f8 BB27      		clr r27
 493 02fa A52F      		mov r26,r21
 494 02fc 942F      		mov r25,r20
 495 02fe 832F      		mov r24,r19
 496 0300 808F      		std Z+24,r24
 497               	.LM72:
 498 0302 218F      		std Z+25,r18
 499               	.LM73:
 500 0304 80E5      		ldi r24,lo8(80)
 501 0306 868F      		std Z+30,r24
 502               	.LM74:
 503 0308 80E1      		ldi r24,lo8(16)
 504 030a 878F      		std Z+31,r24
 505               	.LM75:
 506 030c 8FEF      		ldi r24,lo8(-1)
 507 030e 81A3      		std Z+33,r24
 508               	.LM76:
 509 0310 80E0      		ldi r24,lo8(0)
 510 0312 90E0      		ldi r25,hi8(0)
 511 0314 0E94 0000 		call TcpCheckSumCalc
 512               	.LVL25:
 513               	.LM77:
 514 0318 F801      		movw r30,r16
 515 031a 92A3      		std Z+34,r25
 516               	.LM78:
 517 031c 83A3      		std Z+35,r24
 518               	.LM79:
 519 031e 14A2      		std Z+36,__zero_reg__
 520               	.LM80:
 521 0320 15A2      		std Z+37,__zero_reg__
 522               	.LM81:
 523 0322 86E3      		ldi r24,lo8(54)
 524 0324 90E0      		ldi r25,hi8(54)
 525 0326 9093 0000 		sts (PacketSize)+1,r25
 526 032a 8093 0000 		sts PacketSize,r24
 527               	.LM82:
 528 032e 0E94 0000 		call RTLsend_packet
 529               	.LM83:
 530 0332 8C2F      		mov r24,r28
 531 0334 9D2F      		mov r25,r29
 532               	.LVL26:
 533               	/* epilogue start */
 534 0336 DF91      		pop r29
 535               	.LVL27:
 536 0338 CF91      		pop r28
 537               	.LVL28:
 538 033a 1F91      		pop r17
 539 033c 0F91      		pop r16
 540 033e FF90      		pop r15
 541               	.LVL29:
 542 0340 EF90      		pop r14
 543               	.LVL30:
 544 0342 0895      		ret
 545               	.LFE13:
 547               		.data
 548               	.LC0:
 549 0000 2578 2000 		.string	"%x "
 550               		.text
 551               	.global	Tcp_Fin_Http
 553               	Tcp_Fin_Http:
 554               	.LFB15:
 555               	.LM84:
 556               	.LVL31:
 557 0344 CF92      		push r12
 558 0346 DF92      		push r13
 559 0348 EF92      		push r14
 560 034a FF92      		push r15
 561 034c 0F93      		push r16
 562 034e 1F93      		push r17
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0350 E82E      		mov r14,r24
 566 0352 092F      		mov r16,r25
 567               	.LVL32:
 568               	.LM85:
 569 0354 00D0      		rcall .
 570 0356 00D0      		rcall .
 571 0358 EDB7      		in r30,__SP_L__
 572 035a FEB7      		in r31,__SP_H__
 573 035c 3196      		adiw r30,1
 574 035e 80E0      		ldi r24,lo8(.LC0)
 575 0360 90E0      		ldi r25,hi8(.LC0)
 576               	.LVL33:
 577 0362 9183      		std Z+1,r25
 578 0364 8083      		st Z,r24
 579 0366 8091 0000 		lds r24,Tcp_Status
 580 036a 8283      		std Z+2,r24
 581 036c 1382      		std Z+3,__zero_reg__
 582 036e 0E94 0000 		call printf
 583               	.LVL34:
 584               	.LM86:
 585 0372 0F90      		pop __tmp_reg__
 586 0374 0F90      		pop __tmp_reg__
 587 0376 0F90      		pop __tmp_reg__
 588 0378 0F90      		pop __tmp_reg__
 589 037a 8091 0000 		lds r24,Tcp_Status
 590 037e 8330      		cpi r24,lo8(3)
 591 0380 01F0      		breq .+2
 592 0382 00C0      		rjmp .L22
 593               	.LBB2:
 594               	.LM87:
 595 0384 84E0      		ldi r24,lo8(4)
 596 0386 8093 0000 		sts Tcp_Status,r24
 597               	.LM88:
 598 038a 86E0      		ldi r24,lo8(6)
 599 038c 64E1      		ldi r22,lo8(20)
 600 038e 70E0      		ldi r23,hi8(20)
 601 0390 0E94 0000 		call MakeIpHeader
 602               	.LM89:
 603 0394 D02E      		mov r13,r16
 604 0396 00E0      		ldi r16,lo8(EthFrame+34)
 605 0398 10E0      		ldi r17,hi8(EthFrame+34)
 606               	.LVL35:
 607 039a F801      		movw r30,r16
 608 039c D192      		st Z+,r13
 609               	.LM90:
 610 039e CE2C      		mov r12,r14
 611 03a0 E082      		st Z,r14
 612               	.LVL36:
 613               	.LM91:
 614 03a2 8091 0000 		lds r24,dest_port+1
 615 03a6 F801      		movw r30,r16
 616 03a8 8283      		std Z+2,r24
 617               	.LM92:
 618 03aa 8091 0000 		lds r24,dest_port
 619 03ae 8383      		std Z+3,r24
 620               	.LM93:
 621 03b0 8091 0000 		lds r24,seq_number
 622 03b4 9091 0000 		lds r25,(seq_number)+1
 623 03b8 A091 0000 		lds r26,(seq_number)+2
 624 03bc B091 0000 		lds r27,(seq_number)+3
 625 03c0 2B2F      		mov r18,r27
 626 03c2 3327      		clr r19
 627 03c4 4427      		clr r20
 628 03c6 5527      		clr r21
 629 03c8 2483      		std Z+4,r18
 630               	.LM94:
 631 03ca 9D01      		movw r18,r26
 632 03cc 4427      		clr r20
 633 03ce 5527      		clr r21
 634 03d0 2583      		std Z+5,r18
 635               	.LM95:
 636 03d2 892F      		mov r24,r25
 637 03d4 9A2F      		mov r25,r26
 638 03d6 AB2F      		mov r26,r27
 639 03d8 BB27      		clr r27
 640 03da 8683      		std Z+6,r24
 641               	.LM96:
 642 03dc 8091 0000 		lds r24,seq_number
 643 03e0 8783      		std Z+7,r24
 644               	.LM97:
 645 03e2 80E5      		ldi r24,lo8(80)
 646 03e4 8487      		std Z+12,r24
 647               	.LM98:
 648 03e6 81E1      		ldi r24,lo8(17)
 649 03e8 8587      		std Z+13,r24
 650               	.LM99:
 651 03ea 8FEF      		ldi r24,lo8(-1)
 652 03ec 8787      		std Z+15,r24
 653               	.LM100:
 654 03ee 80E0      		ldi r24,lo8(0)
 655 03f0 90E0      		ldi r25,hi8(0)
 656 03f2 0E94 0000 		call TcpCheckSumCalc
 657               	.LM101:
 658 03f6 F801      		movw r30,r16
 659 03f8 908B      		std Z+16,r25
 660               	.LM102:
 661 03fa 818B      		std Z+17,r24
 662               	.LM103:
 663 03fc 128A      		std Z+18,__zero_reg__
 664               	.LM104:
 665 03fe 138A      		std Z+19,__zero_reg__
 666               	.LM105:
 667 0400 00D0      		rcall .
 668 0402 00D0      		rcall .
 669 0404 EDB7      		in r30,__SP_L__
 670 0406 FEB7      		in r31,__SP_H__
 671 0408 3196      		adiw r30,1
 672 040a 80E0      		ldi r24,lo8(.LC0)
 673 040c 90E0      		ldi r25,hi8(.LC0)
 674 040e 9183      		std Z+1,r25
 675 0410 8083      		st Z,r24
 676 0412 8091 0000 		lds r24,Tcp_Status
 677 0416 8283      		std Z+2,r24
 678 0418 1382      		std Z+3,__zero_reg__
 679 041a 0E94 0000 		call printf
 680               	.LM106:
 681 041e 86E3      		ldi r24,lo8(54)
 682 0420 90E0      		ldi r25,hi8(54)
 683 0422 9093 0000 		sts (PacketSize)+1,r25
 684 0426 8093 0000 		sts PacketSize,r24
 685               	.LM107:
 686 042a 0F90      		pop __tmp_reg__
 687 042c 0F90      		pop __tmp_reg__
 688 042e 0F90      		pop __tmp_reg__
 689 0430 0F90      		pop __tmp_reg__
 690 0432 0E94 0000 		call RTLsend_packet
 691               	.LM108:
 692 0436 87E0      		ldi r24,lo8(7)
 693 0438 8093 0000 		sts Tcp_Status,r24
 694               	.L21:
 695               	.LM109:
 696 043c 0E94 0000 		call RTLreceive_packet
 697 0440 8130      		cpi r24,lo8(1)
 698 0442 01F4      		brne .L21
 699               	.LM110:
 700 0444 00D0      		rcall .
 701 0446 00D0      		rcall .
 702 0448 EDB7      		in r30,__SP_L__
 703 044a FEB7      		in r31,__SP_H__
 704 044c 3196      		adiw r30,1
 705 044e 80E0      		ldi r24,lo8(.LC0)
 706 0450 90E0      		ldi r25,hi8(.LC0)
 707 0452 9183      		std Z+1,r25
 708 0454 8083      		st Z,r24
 709 0456 8091 0000 		lds r24,Tcp_Status
 710 045a 8283      		std Z+2,r24
 711 045c 1382      		std Z+3,__zero_reg__
 712 045e 0E94 0000 		call printf
 713               	.LM111:
 714 0462 2091 0000 		lds r18,dest_port
 715 0466 9091 0000 		lds r25,dest_port+1
 716 046a 0F90      		pop __tmp_reg__
 717 046c 0F90      		pop __tmp_reg__
 718 046e 0F90      		pop __tmp_reg__
 719 0470 0F90      		pop __tmp_reg__
 720 0472 8091 0000 		lds r24,EthFrame+36
 721 0476 8917      		cp r24,r25
 722 0478 01F0      		breq .+2
 723 047a 00C0      		rjmp .L22
 724 047c 8091 0000 		lds r24,EthFrame+37
 725 0480 8217      		cp r24,r18
 726 0482 01F0      		breq .+2
 727 0484 00C0      		rjmp .L22
 728 0486 8091 0000 		lds r24,EthFrame+34
 729 048a D816      		cp r13,r24
 730 048c 01F0      		breq .+2
 731 048e 00C0      		rjmp .L22
 732 0490 8091 0000 		lds r24,EthFrame+35
 733 0494 C816      		cp r12,r24
 734 0496 01F0      		breq .+2
 735 0498 00C0      		rjmp .L22
 736 049a 8091 0000 		lds r24,EthFrame+47
 737 049e 8031      		cpi r24,lo8(16)
 738 04a0 01F0      		breq .+2
 739 04a2 00C0      		rjmp .L22
 740 04a4 8091 0000 		lds r24,Tcp_Status
 741 04a8 8730      		cpi r24,lo8(7)
 742 04aa 01F0      		breq .+2
 743 04ac 00C0      		rjmp .L22
 744               	.LBB3:
 745               	.LM112:
 746 04ae 00E0      		ldi r16,lo8(EthFrame+38)
 747 04b0 10E0      		ldi r17,hi8(EthFrame+38)
 748 04b2 F801      		movw r30,r16
 749 04b4 8191      		ld r24,Z+
 750 04b6 90E0      		ldi r25,lo8(0)
 751 04b8 A0E0      		ldi r26,lo8(0)
 752 04ba B0E0      		ldi r27,hi8(0)
 753 04bc B82F      		mov r27,r24
 754 04be AA27      		clr r26
 755 04c0 9927      		clr r25
 756 04c2 8827      		clr r24
 757               	.LM113:
 758 04c4 2081      		ld r18,Z
 759 04c6 30E0      		ldi r19,lo8(0)
 760 04c8 40E0      		ldi r20,lo8(0)
 761 04ca 50E0      		ldi r21,hi8(0)
 762 04cc A901      		movw r20,r18
 763 04ce 3327      		clr r19
 764 04d0 2227      		clr r18
 765 04d2 280F      		add r18,r24
 766 04d4 391F      		adc r19,r25
 767 04d6 4A1F      		adc r20,r26
 768 04d8 5B1F      		adc r21,r27
 769               	.LM114:
 770 04da F801      		movw r30,r16
 771 04dc 8281      		ldd r24,Z+2
 772 04de 90E0      		ldi r25,lo8(0)
 773 04e0 A0E0      		ldi r26,lo8(0)
 774 04e2 B0E0      		ldi r27,hi8(0)
 775 04e4 BA2F      		mov r27,r26
 776 04e6 A92F      		mov r26,r25
 777 04e8 982F      		mov r25,r24
 778 04ea 8827      		clr r24
 779 04ec 280F      		add r18,r24
 780 04ee 391F      		adc r19,r25
 781 04f0 4A1F      		adc r20,r26
 782 04f2 5B1F      		adc r21,r27
 783               	.LM115:
 784 04f4 8381      		ldd r24,Z+3
 785 04f6 280F      		add r18,r24
 786 04f8 311D      		adc r19,__zero_reg__
