   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131 00b4 80E0      		ldi r24,lo8(.LC1)
 132 00b6 90E0      		ldi r25,hi8(.LC1)
 133 00b8 0E94 0000 		call puts
 134 00bc 00C0      		rjmp .L4
 135               	.LFE7:
 137               		.comm bufor1w,8,1
 138               		.comm pbufor1w,2,1
 163               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc7kcRYn.s:24     .text:00000000 main
                            *COM*:00000008 bufor1w
                            *COM*:00000002 pbufor1w

UNDEFINED SYMBOLS
rs_put
rs_get
fdevopen
RESET_PULSE
SKIP_ROM
READ_SCRATCHPAD
TEMP_READ
dtostrf
puts
__do_copy_data
__do_clear_bss
