   1               		.file	"1wire.c"
   2               		.arch atmega162
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:20     .text:00000000 wire_get
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:38     .text:0000000a wire_Send
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:60     .text:00000016 delayus8_loop28
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:76     .text:00000022 delayus8_loop37
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:101    .text:00000036 delayus8_loop59
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:117    .text:00000042 delayus8_loop68
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:134    .text:0000004a wire_SendBajt
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:181    .text:00000074 wire_Reset
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:201    .text:00000082 delayus8_loop132
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccoqgm3a.s:220    .text:00000094 delayus8_loop144

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
delay100us8
