   1               		.file	"lcd.c"
   2               		.arch atmega162
 246               	/* function lcd_home size 7 (6) */
 247               	.LFE8:
 249               	.global	lcd_cls
 251               	lcd_cls:
 252               	.LFB7:
 253               	.LM25:
 254               	/* prologue: frame size=0 */
 255               	/* prologue end (size=0) */
 256               	.LM26:
 257 00be 81E0      		ldi r24,lo8(1)
 258 00c0 0E94 0000 		call lcd_command
 259               	.LM27:
 260 00c4 80E3      		ldi r24,lo8(48)
 261 00c6 0E94 0000 		call delay100us8
 262               	/* epilogue: frame size=0 */
 263 00ca 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function lcd_cls size 7 (6) */
 266               	.LFE7:
 268               	.global	lcd_init
 270               	lcd_init:
 271               	.LFB9:
 272               	.LM28:
 273               	/* prologue: frame size=0 */
 274               	/* prologue end (size=0) */
 275               	.LM29:
 276 00cc 86E9      		ldi r24,lo8(-106)
 277 00ce 0E94 0000 		call delay100us8
 278               	.LM30:
 279 00d2 9298      		cbi 50-0x20,2
 280               	.LM31:
 281 00d4 80E3      		ldi r24,lo8(48)
 282 00d6 0E94 0000 		call lcd_sendHalf
 283               	.LM32:
 284 00da 89E2      		ldi r24,lo8(41)
 285 00dc 0E94 0000 		call delay100us8
 286               	.LM33:
 287 00e0 80E3      		ldi r24,lo8(48)
 288 00e2 0E94 0000 		call lcd_sendHalf
 289               	.LM34:
 290 00e6 82E0      		ldi r24,lo8(2)
 291 00e8 0E94 0000 		call delay100us8
 292               	.LM35:
 293 00ec 80E2      		ldi r24,lo8(32)
 294 00ee 0E94 0000 		call lcd_sendHalf
 295               	.LM36:
 296 00f2 82E0      		ldi r24,lo8(2)
 297 00f4 0E94 0000 		call delay100us8
 298               	.LM37:
 299 00f8 88E2      		ldi r24,lo8(40)
 300 00fa 0E94 0000 		call lcd_command
 301               	.LM38:
 302 00fe 88E0      		ldi r24,lo8(8)
 303 0100 0E94 0000 		call lcd_command
 304               	.LM39:
 305 0104 0E94 0000 		call lcd_cls
 306               	.LM40:
 307 0108 86E0      		ldi r24,lo8(6)
 308 010a 0E94 0000 		call lcd_command
 309               	.LM41:
 310 010e 8EE0      		ldi r24,lo8(14)
 311 0110 0E94 0000 		call lcd_command
 312               	/* epilogue: frame size=0 */
 313 0114 0895      		ret
 314               	/* epilogue end (size=1) */
 315               	/* function lcd_init size 37 (36) */
 316               	.LFE9:
 414               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:20     .text:00000000 lcd_sendHalf
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:48     .text:00000014 lcd_send
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:68     .text:0000002a delayus8_loop30
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:83     .text:00000034 lcd_command
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:102    .text:0000003c lcd_data
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:121    .text:00000044 lcd_str_P
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:160    .text:00000060 lcd_str
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:191    .text:00000078 lcd_dec
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:232    .text:000000b0 lcd_home
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:251    .text:000000be lcd_cls
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccZJ6vAl.s:270    .text:000000cc lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
itoa
delay100us8
