   1               		.file	"ds18b20.c"
   2               	__SREG__ = 0x3f
 155               	.LM24:
 156 009a 01F4      		brne .L12
 157               	.LBE13:
 158               	.LBE12:
 159               	.LM25:
 160 009c 0E94 0000 		call RESET_PULSE
 161               	.LVL2:
 162               	.LM26:
 163 00a0 8CEC      		ldi r24,lo8(-52)
 164 00a2 0E94 0000 		call send_byte
 165               	.LM27:
 166 00a6 8EEB      		ldi r24,lo8(-66)
 167 00a8 0E94 0000 		call send_byte
 168               	.LM28:
 169 00ac 0E94 0000 		call read_byte
 170 00b0 082F      		mov r16,r24
 171               	.LVL3:
 172               	.LM29:
 173 00b2 0E94 0000 		call read_byte
 174 00b6 182F      		mov r17,r24
 175               	.LVL4:
 176               	.LM30:
 177 00b8 0E94 0000 		call RESET_PULSE
 178 00bc 712F      		mov r23,r17
 179               	.LVL5:
 180 00be 60E0      		ldi r22,lo8(0)
 181               	.LVL6:
 182 00c0 600F      		add r22,r16
 183 00c2 711D      		adc r23,__zero_reg__
 184               	.LVL7:
 185 00c4 8827      		clr r24
 186 00c6 77FD      		sbrc r23,7
 187 00c8 8095      		com r24
 188 00ca 982F      		mov r25,r24
 189               	.LVL8:
 190 00cc 0E94 0000 		call __floatsisf
 191               	.LVL9:
 192 00d0 20E0      		ldi r18,lo8(0x3d800000)
 193 00d2 30E0      		ldi r19,hi8(0x3d800000)
 194 00d4 40E8      		ldi r20,hlo8(0x3d800000)
 195 00d6 5DE3      		ldi r21,hhi8(0x3d800000)
 196 00d8 0E94 0000 		call __mulsf3
 197               	/* epilogue start */
 198               	.LM31:
 199 00dc 1F91      		pop r17
 200 00de 0F91      		pop r16
 201               	.LVL10:
 202 00e0 0895      		ret
 203               	.LFE12:
 205               	.global	READ_SCRATCHPAD
 207               	READ_SCRATCHPAD:
 208               	.LFB8:
 209               	.LM32:
 210 00e2 FF92      		push r15
 211 00e4 0F93      		push r16
 212 00e6 1F93      		push r17
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM33:
 216 00e8 80E0      		ldi r24,lo8(bufor1w)
 217 00ea 90E0      		ldi r25,hi8(bufor1w)
 218 00ec 9093 0000 		sts (pbufor1w)+1,r25
 219 00f0 8093 0000 		sts pbufor1w,r24
 220               	.LM34:
 221 00f4 8EEB      		ldi r24,lo8(-66)
 222 00f6 0E94 0000 		call send_byte
 223 00fa 00E0      		ldi r16,lo8(0)
 224               	.LVL11:
 225               	.L16:
 226               	.LM35:
 227 00fc 1091 0000 		lds r17,pbufor1w
 228 0100 F090 0000 		lds r15,pbufor1w+1
 229 0104 0E94 0000 		call read_byte
 230 0108 E12F      		mov r30,r17
 231 010a FF2D      		mov r31,r15
 232 010c 8193      		st Z+,r24
 233 010e F093 0000 		sts (pbufor1w)+1,r31
 234 0112 E093 0000 		sts pbufor1w,r30
 235               	.LM36:
 236 0116 0F5F      		subi r16,lo8(-(1))
 237 0118 0830      		cpi r16,lo8(8)
 238 011a 01F4      		brne .L16
 239               	/* epilogue start */
 240               	.LM37:
 241 011c 1F91      		pop r17
 242 011e 0F91      		pop r16
 243               	.LVL12:
 244 0120 FF90      		pop r15
 245 0122 0895      		ret
 246               	.LFE8:
 248               		.comm bufor1w,8,1
 249               		.comm pbufor1w,2,1
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds18b20.c
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:18     .text:00000000 READ_POWER_SUPPLY
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:33     .text:00000008 RECALL
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:48     .text:00000010 COPY_SCRATCHPAD
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:63     .text:00000018 WRITE_SCRATCHPAD
                            *COM*:00000008 bufor1w
                            *COM*:00000002 pbufor1w
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:102    .text:0000006e CONVERT_T
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:117    .text:00000076 TEMP_READ
C:\Users\O\AppData\Local\Temp/ccXncYu6.s:207    .text:000000e2 READ_SCRATCHPAD

UNDEFINED SYMBOLS
send_byte
RESET_PULSE
read_byte
__floatsisf
__mulsf3
__do_clear_bss
