   1               		.file	"LEDMulti.c"
   2               		.arch at90s2313
 219 00f4 81BB      		out 49-0x20,r24
 220               	.LM28:
 221 00f6 83E0      		ldi r24,lo8(3)
 222 00f8 82BB      		out 50-0x20,r24
 223               	.LM29:
 224 00fa 83BF      		out 83-0x20,r24
 225               	.LM30:
 226 00fc 82E0      		ldi r24,lo8(2)
 227 00fe 89BF      		out 89-0x20,r24
 228               	.LM31:
 229               	/* #APP */
 230 0100 7894      		sei
 231               	/* #NOAPP */
 232               	.L26:
 233               	.LM32:
 234 0102 60E0      		ldi r22,lo8(gs(Plus))
 235 0104 70E0      		ldi r23,hi8(gs(Plus))
 236 0106 81E0      		ldi r24,lo8(1)
 237 0108 00D0      		rcall ObslozPrzycisk
 238               	.LM33:
 239 010a 60E0      		ldi r22,lo8(gs(Minus))
 240 010c 70E0      		ldi r23,hi8(gs(Minus))
 241 010e 82E0      		ldi r24,lo8(2)
 242 0110 00D0      		rcall ObslozPrzycisk
 243 0112 00C0      		rjmp .L26
 244               	/* epilogue: frame size=0 */
 245               	/* epilogue: noreturn */
 246               	/* epilogue end (size=0) */
 247               	/* function main size 20 (20) */
 248               	.LFE6:
 250               	.global	__vector_6
 252               	__vector_6:
 253               	.LFB7:
 254               	.LM34:
 255               	/* prologue: frame size=0 */
 256 0114 1F92      		push __zero_reg__
 257 0116 0F92      		push __tmp_reg__
 258 0118 0FB6      		in __tmp_reg__,__SREG__
 259 011a 0F92      		push __tmp_reg__
 260 011c 1124      		clr __zero_reg__
 261 011e 8F93      		push r24
 262 0120 9F93      		push r25
 263 0122 AF93      		push r26
 264 0124 BF93      		push r27
 265 0126 EF93      		push r30
 266 0128 FF93      		push r31
 267               	/* prologue end (size=11) */
 268               	.LM35:
 269 012a 80E8      		ldi r24,lo8(-128)
 270 012c 82BF      		out 82-0x20,r24
 271               	.LM36:
 272 012e 82B3      		in r24,50-0x20
 273 0130 8867      		ori r24,lo8(120)
 274 0132 82BB      		out 50-0x20,r24
 275               	.LM37:
 276 0134 9091 0000 		lds r25,AktWyswietlacz.1455
 277 0138 E92F      		mov r30,r25
 278 013a FF27      		clr r31
 279 013c AE2F      		mov r26,r30
 280 013e BF2F      		mov r27,r31
 281 0140 A050      		subi r26,lo8(-(g_DaneWyswietlacza))
 282 0142 B040      		sbci r27,hi8(-(g_DaneWyswietlacza))
 283 0144 8C91      		ld r24,X
 284 0146 88BB      		out 56-0x20,r24
 285               	.LM38:
 286 0148 82B3      		in r24,50-0x20
 287               	.LBB3:
 288 014a E050      		subi r30,lo8(-(g_DaneCom))
 289 014c F040      		sbci r31,hi8(-(g_DaneCom))
 290               	/* #APP */
 291 014e C895      		lpm
 292 0150 E02D      		mov r30, r0
 293               		
 294               	.LVL7:
 295               	/* #NOAPP */
 296               	.LBE3:
 297 0152 8E23      		and r24,r30
 298 0154 82BB      		out 50-0x20,r24
 299               	.LM39:
 300 0156 9F5F      		subi r25,lo8(-(1))
 301 0158 9093 0000 		sts AktWyswietlacz.1455,r25
 302               	.LM40:
 303 015c 9430      		cpi r25,lo8(4)
 304 015e 00F0      		brlo .L32
 305               	.LBB4:
 306               	.LM41:
 307 0160 1092 0000 		sts AktWyswietlacz.1455,__zero_reg__
 308               	.LM42:
 309 0164 8091 0000 		lds r24,g_bDelay
 310               	.LVL8:
 311               	.LM43:
 312 0168 8823      		tst r24
 313 016a 01F0      		breq .L32
 314               	.LM44:
 315 016c 8150      		subi r24,lo8(-(-1))
 316               	.LM45:
 317 016e 8093 0000 		sts g_bDelay,r24
 318               	.L32:
 319               	.LBE4:
 320               	/* epilogue: frame size=0 */
 321 0172 FF91      		pop r31
 322 0174 EF91      		pop r30
 323 0176 BF91      		pop r27
 324 0178 AF91      		pop r26
 325 017a 9F91      		pop r25
 326 017c 8F91      		pop r24
 327 017e 0F90      		pop __tmp_reg__
 328 0180 0FBE      		out __SREG__,__tmp_reg__
 329 0182 0F90      		pop __tmp_reg__
 330 0184 1F90      		pop __zero_reg__
 331 0186 1895      		reti
 332               	/* epilogue end (size=11) */
 333               	/* function __vector_6 size 62 (40) */
 334               	.LFE7:
 336               	.global	g_DaneCom
 337               		.section	.progmem.data,"a",@progbits
 340               	g_DaneCom:
 341 0000 BF        		.byte	-65
 342 0001 DF        		.byte	-33
 343 0002 EF        		.byte	-17
 344 0003 F7        		.byte	-9
 345               	.global	g_WzoryCyfr
 348               	g_WzoryCyfr:
 349 0004 C0        		.byte	-64
 350 0005 F9        		.byte	-7
 351 0006 A4        		.byte	-92
 352 0007 B0        		.byte	-80
 353 0008 99        		.byte	-103
 354 0009 92        		.byte	-110
 355 000a 82        		.byte	-126
 356 000b F8        		.byte	-8
 357 000c 80        		.byte	-128
 358 000d 90        		.byte	-112
 359 000e 88        		.byte	-120
 360 000f 83        		.byte	-125
 361 0010 C6        		.byte	-58
 362 0011 A1        		.byte	-95
 363 0012 86        		.byte	-122
 364 0013 8E        		.byte	-114
 365               	.global	g_Licznik
 366               	.global	g_Licznik
 367               		.section .bss
 370               	g_Licznik:
 371 0000 0000      		.skip 2,0
 372               		.lcomm AktWyswietlacz.1455,1
 373               		.comm g_bDelay,1,1
 374               		.comm g_DaneWyswietlacza,4,1
 439               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LEDMulti.c
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:3      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:4      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:5      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:20     .text:00000000 WyswietlDEC
                            *COM*:00000004 g_DaneWyswietlacza
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:348    .progmem.data:00000004 g_WzoryCyfr
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:100    .text:0000006e ObslozPrzycisk
                            *COM*:00000001 g_bDelay
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:167    .text:000000c2 Plus
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:370    .bss:00000000 g_Licznik
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:188    .text:000000d8 Minus
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:209    .text:000000ee main
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:252    .text:00000114 __vector_6
                             .bss:00000002 AktWyswietlacz.1455
D:\DOCUME~1\ADMINI~1\USTAWI~1\Temp/ccNTvoFd.s:340    .progmem.data:00000000 g_DaneCom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
